"",BBFB1.M.Y.DE.W1.S1.S1.T.C.S._Z._Z._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.C.S._Z._Z._Z._T._X.N_FLAGS,BBFB1.M.Y.DE.W1.S1.S1.T.D.S._Z._Z._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.D.S._Z._Z._Z._T._X.N_FLAGS,BBFB1.M.Y.DE.W1.S1.S1.T.C.SD._Z._Z._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.C.SD._Z._Z._Z._T._X.N_FLAGS,BBFB1.M.Y.DE.W1.S1.S1.T.D.SD._Z._Z._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.D.SD._Z._Z._Z._T._X.N_FLAGS,BBFB1.M.Y.DE.W1.S1.S1.T.C.IN1._Z._Z._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.C.IN1._Z._Z._Z._T._X.N_FLAGS,BBFB1.M.Y.DE.W1.S1.S1.T.D.IN1._Z._Z._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.D.IN1._Z._Z._Z._T._X.N_FLAGS,BBFB1.M.Y.DE.W1.S1.S1.T.C.D4P._T.F._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.C.D4P._T.F._Z._T._X.N_FLAGS,BBFB1.M.Y.DE.W1.S1.S1.T.D.D4P._T.F._Z._T._X.N,BBFB1.M.Y.DE.W1.S1.S1.T.D.D4P._T.F._Z._T._X.N_FLAGS
"",Current account / Services / Receipts / Rest of the World / Calendar and seasonally adjusted,,Current account / Services / Expenditure / Rest of the World / Calendar and seasonally adjusted,,Current account / Services / Travel / Receipts / Rest of the World / Calendar and seasonally adjusted,,Current account / Services / Travel / Expenditure / Rest of the World / Calendar and seasonally adjusted,,Current account / Primary income / Receipts / Rest of the World / Calendar and seasonally adjusted,,Current account / Primary income / Expenditure / Rest of the World / Calendar and seasonally adjusted,,Current account / Primary income / Investment income / Receipts / Rest of the World / Calendar and seasonally adjusted,,Current account / Primary income / Investment income / Expenditure / Rest of the World / Calendar and seasonally adjusted,
unit,DM/EURO,,DM/EURO,,DM/EURO,,DM/EURO,,DM/EURO,,DM/EURO,,DM/EURO,,DM/EURO,
unit multiplier,billion,,billion,,billion,,billion,,billion,,billion,,billion,,billion,
last update,2022-06-10 14:36:37,,2022-06-10 14:36:37,,2022-06-10 14:36:37,,2022-06-10 14:36:37,,2022-06-10 14:36:37,,2022-06-10 14:36:37,,2022-06-10 14:36:36,,2022-06-10 14:36:37,
1991-01,8.08,,12.81,,2.05,,5.66,,11.56,,8.11,,9.55,,6.97,
1991-02,7.86,,13.02,,1.91,,5.65,,11.43,,8.04,,9.72,,6.95,
1991-03,8.04,,11.49,,1.98,,5.62,,10.56,,8.23,,8.86,,7.10,
1991-04,8.23,,12.62,,2.09,,5.57,,11.32,,8.57,,9.54,,7.29,
1991-05,8.50,,13.36,,2.06,,5.59,,11.60,,8.54,,10.30,,7.39,
1991-06,8.26,,11.40,,2.02,,5.43,,11.74,,11.05,,9.62,,9.88,
1991-07,8.42,,12.80,,2.20,,5.56,,11.61,,9.17,,9.79,,8.02,
1991-08,8.82,,13.47,,2.18,,5.58,,11.58,,8.70,,9.98,,7.50,
1991-09,8.38,,11.66,,2.12,,5.48,,11.52,,8.90,,10.07,,7.70,
1991-10,8.33,,13.00,,2.10,,5.62,,11.48,,9.20,,10.09,,7.88,
1991-11,8.36,,13.88,,2.04,,5.65,,11.29,,9.09,,10.17,,7.74,
1991-12,8.71,,12.02,,2.10,,5.92,,11.41,,9.63,,9.98,,8.37,
1992-01,8.10,,14.27,,1.97,,6.06,,11.46,,8.70,,9.93,,7.46,
1992-02,8.62,,14.31,,2.04,,6.08,,11.51,,8.68,,9.77,,7.29,
1992-03,8.09,,12.57,,2.00,,6.01,,11.16,,9.19,,9.47,,7.84,
1992-04,8.57,,14.05,,2.03,,6.03,,11.39,,8.96,,9.95,,7.65,
1992-05,8.23,,14.15,,1.97,,6.01,,11.67,,8.95,,10.41,,7.66,
1992-06,8.72,,12.99,,2.12,,6.03,,11.67,,9.78,,10.10,,8.56,
1992-07,8.04,,14.28,,2.03,,6.06,,12.04,,9.32,,10.02,,7.88,
1992-08,8.38,,14.22,,2.26,,6.00,,12.30,,9.28,,10.70,,8.04,
1992-09,8.35,,12.74,,2.09,,6.30,,11.55,,9.56,,10.05,,8.33,
1992-10,8.85,,15.06,,2.00,,6.07,,11.57,,9.25,,10.35,,8.10,
1992-11,8.42,,13.98,,2.04,,6.10,,11.26,,9.53,,10.28,,8.36,
1992-12,8.49,,13.31,,2.01,,6.32,,11.29,,8.80,,10.07,,7.59,
1993-01,8.13,,14.35,,2.05,,6.28,,11.72,,10.26,,10.62,,8.95,
1993-02,8.26,,14.39,,2.04,,6.37,,11.97,,10.29,,10.36,,9.00,
1993-03,8.36,,12.95,,1.96,,6.43,,11.81,,9.95,,10.10,,8.68,
1993-04,8.49,,14.98,,2.23,,6.31,,11.97,,10.45,,10.75,,9.21,
1993-05,8.11,,14.13,,2.04,,6.15,,11.32,,9.86,,10.11,,8.58,
1993-06,8.35,,13.59,,2.06,,6.53,,11.88,,9.42,,9.95,,8.14,
1993-07,8.64,,15.04,,1.99,,6.32,,11.27,,9.45,,10.05,,8.20,
1993-08,8.08,,14.27,,2.04,,6.32,,11.15,,9.81,,9.96,,8.62,
1993-09,8.83,,13.61,,2.06,,6.37,,11.26,,10.18,,9.84,,8.88,
1993-10,8.25,,14.64,,1.98,,6.34,,11.22,,10.14,,9.83,,8.86,
1993-11,8.54,,14.93,,2.12,,6.40,,11.20,,9.89,,9.51,,8.67,
1993-12,8.08,,13.29,,2.04,,6.61,,11.49,,9.24,,9.77,,8.05,
1994-01,9.18,,14.68,,2.01,,6.75,,10.73,,10.80,,9.53,,9.54,
1994-02,8.05,,15.17,,1.92,,6.89,,10.16,,10.42,,8.91,,9.11,
1994-03,8.52,,14.84,,1.98,,7.22,,11.00,,10.46,,9.49,,9.22,
1994-04,8.19,,15.46,,1.88,,6.86,,10.56,,10.39,,9.49,,9.10,
1994-05,8.10,,15.13,,2.05,,6.80,,10.43,,10.70,,9.18,,9.43,
1994-06,8.31,,14.48,,1.97,,7.32,,10.13,,9.39,,8.91,,8.15,
1994-07,8.08,,15.35,,1.94,,6.93,,10.42,,10.53,,9.24,,9.28,
1994-08,8.24,,15.51,,2.04,,6.95,,10.48,,10.41,,9.24,,9.15,
1994-09,8.87,,15.14,,2.08,,7.15,,10.55,,10.69,,9.51,,9.52,
1994-10,8.10,,15.34,,2.08,,6.87,,12.86,,10.70,,9.09,,9.45,
1994-11,8.27,,15.40,,2.07,,6.94,,10.99,,11.56,,9.33,,10.31,
1994-12,8.13,,14.60,,2.11,,7.46,,10.82,,11.19,,9.63,,9.88,
1995-01,9.23,,16.04,,2.05,,6.73,,11.24,,11.37,,9.65,,10.07,
1995-02,8.94,,16.16,,2.06,,6.88,,11.01,,11.20,,9.74,,9.87,
1995-03,8.76,,16.26,,2.08,,7.44,,11.16,,11.47,,9.82,,10.16,
1995-04,7.89,,15.38,,2.12,,6.79,,10.90,,11.05,,9.59,,9.74,
1995-05,8.91,,16.03,,2.18,,6.98,,10.77,,10.71,,9.48,,9.40,
1995-06,8.63,,15.34,,2.18,,7.59,,10.85,,10.79,,9.87,,9.49,
1995-07,9.08,,16.31,,2.25,,7.06,,11.23,,11.38,,9.67,,9.99,
1995-08,8.73,,15.94,,2.08,,7.09,,10.84,,11.47,,9.19,,10.15,
1995-09,8.71,,15.53,,2.19,,7.51,,11.13,,11.22,,9.62,,9.92,
1995-10,9.24,,16.05,,2.21,,7.07,,11.00,,11.97,,9.34,,10.60,
1995-11,9.09,,16.46,,2.17,,7.19,,10.37,,11.78,,8.92,,10.41,
1995-12,9.13,,15.50,,2.21,,7.71,,11.53,,11.47,,10.09,,10.05,
1996-01,9.28,,16.37,,2.21,,6.89,,11.43,,10.44,,9.66,,9.08,
1996-02,9.18,,16.42,,2.21,,7.13,,11.53,,10.63,,9.50,,9.30,
1996-03,8.73,,16.09,,2.25,,7.55,,11.49,,10.10,,10.12,,8.70,
1996-04,9.38,,16.45,,2.21,,7.14,,11.37,,10.94,,9.89,,9.58,
1996-05,9.29,,16.70,,2.26,,7.18,,10.88,,10.66,,9.53,,9.34,
1996-06,9.25,,16.62,,2.19,,7.92,,10.69,,10.90,,9.58,,9.56,
1996-07,9.05,,16.71,,2.15,,7.32,,11.96,,13.81,,10.55,,12.50,
1996-08,9.72,,17.15,,2.21,,7.30,,11.57,,11.72,,10.06,,10.44,
1996-09,9.36,,16.66,,2.19,,7.71,,11.79,,12.82,,10.30,,11.54,
1996-10,9.53,,16.76,,2.24,,7.24,,11.93,,11.76,,10.27,,10.47,
1996-11,9.65,,17.61,,2.15,,7.26,,12.44,,11.90,,10.50,,10.58,
1996-12,10.48,,17.67,,2.33,,8.11,,12.69,,11.66,,11.66,,10.35,
1997-01,10.57,,19.01,,2.54,,7.88,,12.36,,12.67,,10.87,,11.38,
1997-02,10.48,,18.39,,2.50,,7.83,,13.30,,12.92,,11.27,,11.63,
1997-03,10.56,,17.27,,2.48,,7.25,,12.21,,12.95,,10.81,,11.61,
1997-04,10.27,,18.27,,2.55,,8.08,,12.51,,12.15,,11.10,,10.81,
1997-05,11.54,,20.35,,2.51,,8.10,,12.49,,14.01,,11.06,,12.64,
1997-06,11.06,,17.49,,2.49,,7.45,,12.75,,13.76,,11.39,,12.38,
1997-07,11.76,,18.83,,2.57,,8.03,,12.66,,13.36,,11.08,,11.96,
1997-08,11.78,,19.57,,2.61,,8.04,,12.90,,12.99,,11.25,,11.59,
1997-09,11.05,,18.01,,2.59,,7.34,,12.95,,13.11,,11.18,,11.52,
1997-10,11.92,,19.88,,2.66,,8.16,,13.68,,14.91,,12.02,,13.52,
1997-11,11.41,,19.24,,2.61,,8.21,,13.38,,14.08,,11.72,,12.65,
1997-12,11.21,,17.47,,2.75,,7.05,,14.73,,14.16,,14.18,,12.75,
1998-01,12.00,,19.37,,2.69,,8.01,,13.53,,13.16,,11.23,,11.82,
1998-02,11.46,,19.07,,2.84,,7.97,,12.05,,13.52,,10.54,,12.23,
1998-03,12.90,,18.89,,2.86,,7.63,,13.00,,14.10,,11.56,,12.80,
1998-04,11.47,,19.66,,2.74,,8.12,,12.84,,14.20,,11.40,,12.84,
1998-05,12.11,,20.28,,2.67,,8.18,,12.71,,14.46,,11.20,,13.11,
1998-06,12.05,,18.95,,2.49,,7.70,,14.00,,17.45,,12.60,,16.09,
1998-07,12.36,,19.87,,2.82,,8.15,,13.79,,16.27,,12.17,,14.90,
1998-08,12.21,,20.62,,2.63,,8.12,,13.18,,14.87,,11.60,,13.45,
1998-09,12.33,,19.58,,2.51,,7.74,,13.65,,14.70,,11.95,,13.23,
1998-10,11.07,,20.06,,2.43,,8.28,,11.69,,15.12,,10.17,,13.75,
1998-11,10.89,,19.47,,2.67,,8.31,,13.31,,14.24,,11.56,,12.88,
1998-12,12.27,,19.03,,2.92,,7.36,,16.03,,17.70,,15.87,,16.35,
1999-01,5.73,,10.22,,1.37,,4.22,,6.47,,7.91,,5.59,,7.11,
1999-02,5.73,,10.46,,1.36,,4.24,,6.91,,8.80,,6.07,,7.99,
1999-03,6.01,,10.07,,1.39,,4.20,,6.99,,7.91,,6.24,,7.13,
1999-04,6.14,,10.83,,1.36,,4.44,,8.46,,7.84,,7.64,,7.10,
1999-05,6.24,,10.58,,1.42,,4.38,,7.49,,9.11,,6.60,,8.34,
1999-06,6.17,,11.23,,1.40,,4.42,,7.63,,8.28,,6.92,,7.51,
1999-07,6.45,,11.02,,1.43,,4.42,,7.53,,8.43,,6.75,,7.64,
1999-08,6.48,,10.92,,1.46,,4.44,,7.42,,8.73,,6.64,,7.93,
1999-09,6.51,,11.26,,1.45,,4.29,,7.65,,9.03,,6.77,,8.23,
1999-10,6.68,,11.35,,1.46,,4.58,,8.00,,9.54,,7.14,,8.71,
1999-11,6.67,,12.23,,1.49,,4.77,,8.25,,9.24,,7.26,,8.38,
1999-12,6.17,,11.30,,1.42,,4.08,,9.01,,11.26,,9.09,,10.37,
2000-01,6.83,,11.31,,1.54,,4.51,,8.61,,8.86,,7.44,,8.04,
2000-02,7.12,,11.98,,1.58,,4.56,,8.44,,10.00,,7.53,,9.16,
2000-03,7.15,,12.04,,1.61,,4.66,,10.46,,10.11,,9.55,,9.29,
2000-04,7.37,,12.05,,1.63,,4.78,,9.36,,10.75,,8.50,,9.99,
2000-05,7.13,,12.31,,1.68,,4.87,,10.14,,10.12,,9.08,,9.33,
2000-06,7.56,,12.35,,1.73,,4.92,,9.65,,10.93,,8.85,,10.14,
2000-07,7.42,,12.05,,1.71,,4.75,,10.04,,11.42,,9.16,,10.60,
2000-08,6.71,,12.23,,1.69,,4.83,,9.60,,11.96,,8.85,,11.14,
2000-09,7.88,,12.84,,1.76,,4.76,,10.05,,11.79,,9.11,,10.98,
2000-10,7.36,,13.07,,1.80,,4.97,,10.54,,11.74,,9.71,,10.92,
2000-11,7.74,,13.05,,1.75,,5.10,,9.77,,11.81,,8.90,,11.00,
2000-12,7.95,,13.13,,1.72,,4.61,,13.40,,13.00,,14.71,,12.14,
2001-01,7.09,,13.26,,1.75,,4.92,,9.51,,10.64,,8.30,,9.74,
2001-02,7.65,,13.07,,1.73,,4.71,,9.38,,11.04,,8.44,,10.14,
2001-03,7.41,,13.28,,1.63,,4.82,,9.29,,10.64,,8.31,,9.74,
2001-04,7.34,,13.34,,1.72,,4.98,,9.15,,10.63,,8.35,,9.76,
2001-05,7.77,,13.17,,1.64,,4.66,,9.15,,10.10,,8.34,,9.25,
2001-06,7.86,,13.28,,1.71,,4.86,,9.03,,9.80,,8.24,,8.93,
2001-07,7.73,,13.76,,1.68,,4.93,,8.43,,9.84,,7.63,,8.96,
2001-08,7.44,,13.30,,1.67,,5.06,,8.76,,9.77,,7.83,,8.91,
2001-09,7.72,,12.74,,1.65,,4.84,,8.70,,9.96,,7.71,,9.04,
2001-10,8.54,,12.98,,1.66,,4.86,,8.71,,9.93,,7.84,,9.08,
2001-11,8.07,,13.35,,1.72,,4.87,,8.58,,9.61,,7.80,,8.79,
2001-12,8.22,,12.67,,1.72,,4.10,,8.68,,9.73,,7.62,,8.95,
2002-01,8.50,,12.49,,1.69,,4.14,,9.06,,10.97,,7.84,,10.13,
2002-02,8.20,,12.72,,1.67,,4.40,,9.27,,10.73,,8.23,,9.91,
2002-03,8.41,,13.85,,1.70,,5.63,,9.04,,11.09,,8.11,,10.26,
2002-04,8.98,,12.84,,1.71,,4.43,,8.71,,10.23,,7.91,,9.34,
2002-05,8.12,,13.29,,1.70,,5.20,,9.10,,10.93,,8.25,,10.04,
2002-06,8.66,,12.40,,1.67,,4.36,,9.11,,10.87,,8.26,,9.94,
2002-07,8.61,,12.76,,1.70,,4.70,,8.99,,10.93,,8.09,,10.01,
2002-08,9.09,,13.06,,1.72,,4.81,,9.20,,11.16,,8.19,,10.20,
2002-09,8.92,,12.59,,1.69,,4.52,,9.46,,11.33,,8.58,,10.46,
2002-10,9.04,,12.39,,1.72,,4.28,,8.75,,11.19,,7.93,,10.37,
2002-11,9.02,,12.23,,1.71,,4.43,,9.40,,11.15,,7.93,,10.34,
2002-12,9.24,,12.96,,1.74,,5.15,,8.80,,10.97,,8.16,,10.13,
2003-01,8.67,,13.40,,1.72,,5.34,,9.03,,11.26,,8.20,,10.45,
2003-02,8.29,,12.94,,1.63,,5.23,,8.92,,10.83,,7.89,,10.02,
2003-03,8.76,,12.74,,1.74,,4.88,,9.12,,10.87,,8.13,,10.06,
2003-04,9.30,,13.18,,1.67,,5.25,,9.09,,11.45,,8.16,,10.59,
2003-05,8.17,,12.15,,1.64,,4.54,,8.99,,10.46,,8.11,,9.61,
2003-06,8.77,,12.24,,1.72,,4.48,,9.06,,11.29,,8.21,,10.42,
2003-07,8.85,,12.55,,1.73,,4.50,,9.30,,10.93,,8.47,,10.11,
2003-08,8.71,,12.52,,1.68,,4.76,,9.44,,11.28,,8.42,,10.47,
2003-09,8.79,,12.83,,1.70,,4.81,,9.38,,11.27,,8.50,,10.48,
2003-10,8.89,,12.68,,1.71,,4.72,,9.18,,11.06,,8.35,,10.22,
2003-11,9.23,,12.64,,1.74,,4.64,,9.52,,11.32,,8.50,,10.49,
2003-12,9.48,,13.23,,1.76,,5.15,,10.29,,11.27,,9.14,,10.46,
2004-01,9.34,,12.90,,1.81,,4.90,,11.14,,11.01,,10.27,,10.18,
2004-02,9.89,,13.79,,1.85,,5.79,,11.59,,10.67,,10.34,,9.83,
2004-03,9.99,,12.87,,1.89,,4.70,,10.84,,10.61,,9.98,,9.78,
2004-04,10.01,,13.28,,1.85,,4.92,,11.33,,10.97,,10.41,,10.12,
2004-05,10.27,,13.40,,1.83,,4.92,,11.16,,9.29,,10.21,,8.40,
2004-06,10.11,,13.35,,1.83,,5.13,,11.96,,10.87,,11.01,,9.95,
2004-07,9.94,,12.37,,1.84,,4.21,,11.59,,10.29,,10.70,,9.44,
2004-08,10.19,,12.85,,1.81,,4.84,,12.12,,10.47,,10.97,,9.59,
2004-09,10.75,,13.10,,1.87,,4.62,,12.58,,10.91,,11.53,,10.02,
2004-10,10.20,,12.67,,1.84,,4.49,,11.98,,10.77,,11.10,,9.94,
2004-11,10.40,,13.78,,1.88,,5.22,,12.98,,11.07,,12.07,,10.22,
2004-12,10.36,,12.99,,1.91,,4.65,,12.71,,10.95,,11.82,,9.96,
2005-01,11.24,,13.72,,1.90,,5.07,,13.00,,11.87,,12.06,,11.02,
2005-02,10.27,,13.58,,1.97,,5.04,,12.94,,12.02,,12.05,,11.15,
2005-03,10.43,,13.62,,1.97,,5.24,,13.22,,12.13,,12.21,,11.27,
2005-04,10.52,,13.85,,1.98,,5.13,,13.80,,12.51,,12.68,,11.62,
2005-05,10.36,,13.85,,1.95,,5.03,,13.27,,10.77,,12.30,,9.83,
2005-06,10.55,,13.91,,1.97,,4.90,,13.64,,12.00,,12.58,,11.04,
2005-07,11.17,,14.06,,1.91,,4.74,,13.81,,12.59,,12.77,,11.66,
