Date;2947 - Exports (Fob) - Primary products - US$;2974 - Exports (Fob) - Semimanufactured products - US$;3001 - Exports (Fob) - Manufactured products - US$;3546 - International reserves - Total - monthly - US$ (million);3695 - Exchange rate - Free - United States dollar (purchase) - end of period - 3695 - c.m.u./US$;3698 - Exchange rate - Free - United States dollar (sale) - period average - 3698 - c.m.u./US$
09/1986;-;-;-;9,025 ;13.7700 ;13.8400
10/1986;-;-;-;8,006 ;14.0200 ;13.9700
11/1986;-;-;-;7,347 ;14.1300 ;14.1070
12/1986;-;-;-;6,760 ;14.8700 ;14.5460
01/1987;-;-;-;5,380 ;16.4600 ;15.6980
02/1987;-;-;-;4,965 ;19.7000 ;18.1360
03/1987;-;-;-;4,859 ;22.0300 ;21.0060
04/1987;-;-;-;5,169 ;25.3100 ;23.7070
05/1987;-;-;-;5,770 ;33.8300 ;30.7820
06/1987;-;-;-;5,630 ;43.1600 ;39.4400
07/1987;-;-;-;6,474 ;45.7900 ;44.9340
08/1987;-;-;-;7,340 ;48.1200 ;47.1300
09/1987;-;-;-;7,386 ;51.0300 ;49.8660
10/1987;-;-;-;7,341 ;55.6200 ;53.4070
11/1987;-;-;-;7,843 ;62.7600 ;59.2890
12/1987;-;-;-;7,458 ;71.8900 ;67.4810
01/1988;-;-;-;7,422 ;82.9900 ;77.6550
02/1988;-;-;-;7,272 ;98.0100 ;90.8410
03/1988;-;-;-;6,847 ;113.9800 ;107.1380
04/1988;-;-;-;7,574 ;136.7500 ;125.6860
05/1988;-;-;-;8,656 ;161.8800 ;150.6380
06/1988;-;-;-;7,435 ;193.6600 ;178.3030
07/1988;-;-;-;7,869 ;240.5300 ;215.8260
08/1988;-;-;-;8,945 ;291.0300 ;267.4060
09/1988;-;-;-;9,334 ;361.1700 ;326.2350
10/1988;-;-;-;9,809 ;461.0400 ;411.6970
11/1988;-;-;-;9,488 ;585.1500 ;526.1530
12/1988;-;-;-;9,140 ;761.4900 ;671.0320
01/1989;618,801,310 ;494,180,369 ;1,608,752,610 ;9,498 ;0.9900 ;0.9030
02/1989;475,070,625 ;396,769,161 ;1,375,919,202 ;9,403 ;0.9900 ;1.0000
03/1989;650,975,840 ;447,577,883 ;1,695,326,350 ;10,520 ;0.9900 ;1.0000
04/1989;570,106,922 ;413,187,515 ;1,395,754,960 ;9,775 ;1.0300 ;1.0150
05/1989;812,876,256 ;492,491,755 ;1,494,572,734 ;8,681 ;1.1500 ;1.0990
06/1989;1,006,676,260 ;555,234,834 ;2,091,396,703 ;8,564 ;1.5100 ;1.3370
07/1989;975,249,312 ;519,919,246 ;1,670,225,087 ;9,460 ;2.1600 ;1.9140
08/1989;1,060,869,463 ;510,772,203 ;1,762,485,737 ;10,116 ;2.7900 ;2.4750
09/1989;957,626,186 ;479,531,060 ;1,485,400,438 ;9,890 ;3.7800 ;3.2670
10/1989;859,217,877 ;399,342,886 ;1,455,179,163 ;10,012 ;5.2000 ;4.4900
11/1989;738,695,157 ;473,110,171 ;1,338,653,168 ;9,426 ;7.3300 ;6.2480
12/1989;705,041,394 ;384,391,476 ;1,617,823,690 ;9,679 ;11.3000 ;9.2590
01/1990;553,072,856 ;397,798,072 ;1,299,531,862 ;9,044 ;17.6400 ;14.3130
02/1990;408,940,515 ;297,366,969 ;1,239,222,345 ;8,808 ;30.4800 ;23.6610
03/1990;507,978,630 ;314,443,984 ;1,387,139,412 ;7,385 ;41.9300 ;37.7010
04/1990;636,070,889 ;441,775,254 ;1,451,460,619 ;8,794 ;50.8500 ;47.8900
05/1990;823,310,081 ;527,912,917 ;1,846,455,500 ;9,963 ;54.9800 ;52.2300
06/1990;724,080,337 ;380,180,087 ;1,350,654,549 ;10,173 ;60.7400 ;57.1160
07/1990;906,937,814 ;444,297,216 ;1,702,151,636 ;10,521 ;68.7500 ;66.5170
08/1990;924,656,963 ;483,489,188 ;1,619,687,945 ;10,533 ;71.3800 ;71.7570
09/1990;786,971,463 ;425,877,864 ;1,347,685,561 ;10,171 ;83.7500 ;75.5410
10/1990;730,832,041 ;358,282,690 ;1,107,148,763 ;10,027 ;105.8800 ;95.1650
11/1990;757,107,646 ;438,827,651 ;1,435,201,061 ;8,753 ;143.8200 ;123.1330
12/1990;672,269,500 ;502,376,683 ;1,633,802,478 ;9,973 ;168.5900 ;154.5860
01/1991;726,563,848 ;587,632,061 ;1,572,428,317 ;9,840 ;219.1700 ;193.1890
02/1991;590,703,481 ;516,918,027 ;1,133,297,709 ;9,805 ;222.8400 ;221.7560
03/1991;582,908,462 ;459,908,178 ;1,533,032,568 ;8,663 ;238.1400 ;230.0850
04/1991;726,832,194 ;447,363,032 ;1,820,610,604 ;8,808 ;260.0800 ;252.1750
05/1991;919,256,020 ;454,997,061 ;1,509,202,585 ;9,665 ;284.3400 ;272.9770
06/1991;874,931,519 ;375,246,568 ;1,457,843,764 ;10,401 ;311.7500 ;297.8710
07/1991;818,673,835 ;351,534,310 ;1,365,309,093 ;10,113 ;346.2100 ;328.9220
08/1991;862,690,718 ;359,168,357 ;1,566,652,368 ;9,261 ;392.7500 ;371.2820
09/1991;507,996,609 ;202,462,333 ;1,314,191,562 ;7,956 ;465.4800 ;428.9510
10/1991;733,737,765 ;360,382,757 ;1,530,900,994 ;7,987 ;641.5400 ;583.8520
11/1991;619,043,483 ;432,574,260 ;1,381,216,992 ;7,863 ;840.3500 ;740.3670
12/1991;543,714,794 ;375,267,827 ;1,569,659,347 ;9,406 ;1,068.7000 ;957.8740
01/1992;552,591,670 ;419,170,772 ;1,505,220,287 ;11,866 ;1,319.4000 ;1,197.3770
02/1992;476,888,296 ;506,163,467 ;1,385,997,105 ;14,378 ;1,630.7500 ;1,478.6550
03/1992;519,026,435 ;445,610,805 ;1,889,246,156 ;17,063 ;1,987.9000 ;1,814.5180
04/1992;674,802,436 ;367,821,289 ;1,613,160,561 ;18,518 ;2,396.0000 ;2,196.7840
05/1992;744,539,192 ;369,423,764 ;1,702,359,267 ;20,512 ;2,849.0000 ;2,628.6420
06/1992;853,968,833 ;392,544,745 ;1,684,023,712 ;21,703 ;3,446.6000 ;3,149.7670
07/1992;889,461,758 ;458,501,123 ;2,065,711,903 ;22,705 ;4,204.5000 ;3,829.1960
08/1992;758,011,256 ;458,369,473 ;1,778,965,585 ;23,109 ;5,130.0000 ;4,672.1430
09/1992;748,980,958 ;433,529,193 ;1,805,050,757 ;21,964 ;6,398.0000 ;5,771.5240
10/1992;709,643,762 ;473,725,033 ;2,005,802,021 ;24,124 ;8,034.0000 ;7,214.9000
11/1992;823,932,861 ;521,950,575 ;1,905,540,727 ;24,481 ;9,949.8000 ;9,046.7970
12/1992;903,734,970 ;498,357,883 ;1,992,677,496 ;23,754 ;12,387.0000 ;11,150.8750
01/1993;540,712,119 ;409,562,212 ;1,844,250,721 ;23,313 ;15,719.0000 ;14,059.1420
02/1993;564,691,263 ;526,303,173 ;1,785,353,963 ;22,890 ;19,857.0000 ;17,868.5920
03/1993;766,019,206 ;541,482,411 ;2,175,063,082 ;22,309 ;25,120.0000 ;22,469.2460
04/1993;895,010,582 ;391,062,780 ;1,729,127,030 ;22,737 ;32,267.0000 ;28,728.9420
05/1993;787,763,220 ;438,030,786 ;1,635,803,556 ;23,981 ;41,699.0000 ;37,040.3100
06/1993;859,209,597 ;444,139,909 ;1,913,981,523 ;24,476 ;54,335.0000 ;48,106.4600
07/1993;889,270,321 ;511,982,743 ;1,996,830,270 ;25,937 ;71,152.0000 ;62,773.2360
08/1993;840,552,945 ;418,582,326 ;2,221,882,807 ;27,086 ;94.6500 ;82.7400
09/1993;878,818,415 ;496,569,748 ;2,033,855,973 ;26,948 ;128.0650 ;111.1890
10/1993;698,877,778 ;492,134,059 ;2,021,089,869 ;29,019 ;173.9950 ;151.2250
11/1993;665,156,631 ;504,827,139 ;1,946,815,674 ;31,011 ;235.9700 ;205.8010
12/1993;746,970,993 ;480,913,657 ;2,149,749,631 ;32,211 ;326.0950 ;279.3850
01/1994;518,596,390 ;461,100,277 ;1,719,110,098 ;35,390 ;458.6500 ;390.8445
02/1994;580,685,355 ;391,329,517 ;1,775,365,409 ;36,542 ;637.2500 ;550.8067
03/1994;685,944,222 ;496,849,606 ;2,130,862,578 ;38,282 ;913.3350 ;768.1203
04/1994;945,291,541 ;533,204,382 ;2,131,061,983 ;38,289 ;1,302.2600 ;1,109.5644
05/1994;1,074,911,074 ;610,290,005 ;2,131,656,920 ;41,408 ;1,875.2500 ;1,585.4750
06/1994;1,018,494,881 ;579,694,839 ;2,023,451,448 ;42,881 ;2,612.5000 ;2,296.2562
07/1994;1,027,682,569 ;604,059,828 ;2,045,925,843 ;43,090 ;0.9380 ;0.9333
08/1994;1,126,627,328 ;736,248,974 ;2,356,859,635 ;42,981 ;0.8870 ;0.8986
09/1994;1,125,911,520 ;680,228,648 ;2,293,437,075 ;43,455 ;0.8510 ;0.8652
10/1994;997,890,657 ;674,497,274 ;2,114,084,126 ;42,845 ;0.8440 ;0.8460
11/1994;882,563,869 ;615,192,942 ;2,163,755,036 ;41,937 ;0.8430 ;0.8418
12/1994;850,815,257 ;687,153,637 ;2,119,094,177 ;38,806 ;0.8440 ;0.8501
01/1995;551,386,778 ;663,773,770 ;1,724,720,767 ;38,278 ;0.8400 ;0.8471
02/1995;574,011,100 ;561,852,883 ;1,755,767,330 ;37,998 ;0.8495 ;0.8408
03/1995;813,400,177 ;674,657,222 ;2,252,826,622 ;33,742 ;0.8940 ;0.8894
04/1995;873,183,203 ;598,715,785 ;1,829,955,161 ;31,887 ;0.9110 ;0.9075
05/1995;1,100,889,160 ;792,702,378 ;2,240,511,907 ;33,731 ;0.9040 ;0.8974
06/1995;1,080,540,649 ;753,052,599 ;2,158,235,731 ;33,512 ;0.9200 ;0.9140
07/1995;1,014,006,433 ;901,906,416 ;1,994,578,032 ;41,823 ;0.9340 ;0.9288
08/1995;1,072,300,307 ;1,015,468,917 ;2,411,439,058 ;47,660 ;0.9490 ;0.9420
09/1995;950,248,105 ;804,388,715 ;2,360,442,713 ;48,713 ;0.9520 ;0.9528
10/1995;928,176,116 ;1,015,360,698 ;2,399,123,165 ;49,694 ;0.9609 ;0.9597
11/1995;776,375,915 ;948,629,162 ;2,262,405,779 ;51,257 ;0.9656 ;0.9634
12/1995;777,824,129 ;834,561,332 ;2,212,535,253 ;51,840 ;0.9715 ;0.9683
01/1996;665,454,971 ;766,457,284 ;1,932,149,178 ;53,540 ;0.9776 ;0.9745
02/1996;652,868,833 ;632,048,042 ;2,070,494,747 ;55,794 ;0.9832 ;0.9811
03/1996;678,939,969 ;555,984,550 ;2,071,038,492 ;55,753 ;0.9872 ;0.9861
04/1996;1,195,306,679 ;720,418,685 ;2,290,376,783 ;56,769 ;0.9917 ;0.9902
05/1996;1,251,280,885 ;741,024,966 ;2,421,661,522 ;59,394 ;0.9976 ;0.9953
06/1996;1,135,715,066 ;668,443,099 ;1,984,087,010 ;59,997 ;1.0036 ;1.0013
07/1996;1,228,351,113 ;804,005,165 ;2,363,329,143 ;59,521 ;1.0104 ;1.0069
08/1996;1,200,334,155 ;792,712,169 ;2,340,567,938 ;59,643 ;1.0161 ;1.0134
09/1996;1,077,364,919 ;782,908,574 ;2,201,760,037 ;58,775 ;1.0207 ;1.0193
10/1996;1,107,801,087 ;764,357,254 ;2,266,911,285 ;58,600 ;1.0268 ;1.0251
11/1996;914,843,900 ;735,619,003 ;2,184,644,548 ;60,471 ;1.0324 ;1.0304
12/1996;790,505,957 ;650,533,461 ;2,284,227,728 ;60,110 ;1.0386 ;1.0373
01/1997;834,048,027 ;766,519,855 ;2,019,753,408 ;58,951 ;1.0453 ;1.0429
02/1997;645,965,299 ;518,293,464 ;1,905,388,589 ;59,405 ;1.0507 ;1.0493
03/1997;1,110,771,895 ;563,593,377 ;2,076,772,833 ;58,980 ;1.0585 ;1.0567
04/1997;1,609,666,961 ;718,943,847 ;2,238,280,439 ;56,171 ;1.0630 ;1.0609
05/1997;1,676,375,503 ;646,025,547 ;2,260,770,913 ;59,279 ;1.0709 ;1.0683
06/1997;1,637,907,555 ;701,176,212 ;2,430,242,818 ;57,615 ;1.0761 ;1.0746
07/1997;1,732,925,257 ;805,963,967 ;2,638,116,515 ;60,331 ;1.0826 ;1.0807
08/1997;1,408,356,562 ;794,210,314 ;2,794,922,990 ;63,056 ;1.0908 ;1.0879
09/1997;1,123,655,175 ;766,950,786 ;2,619,939,470 ;61,931 ;1.0956 ;1.0936
10/1997;1,052,573,025 ;750,121,977 ;2,927,394,356 ;53,690 ;1.1023 ;1.1001
11/1997;807,714,315 ;632,419,517 ;2,477,010,009 ;52,035 ;1.1090 ;1.1073
12/1997;828,670,630 ;813,388,842 ;2,804,079,382 ;52,173 ;1.1156 ;1.1136
01/1998;896,575,996 ;796,034,730 ;2,149,917,184 ;53,103 ;1.1229 ;1.1199
02/1998;701,283,100 ;586,311,783 ;2,383,927,874 ;58,782 ;1.1296 ;1.1271
03/1998;954,406,949 ;654,851,119 ;2,609,992,091 ;68,594 ;1.1366 ;1.1337
04/1998;1,332,289,904 ;697,563,859 ;2,483,035,124 ;74,656 ;1.1435 ;1.1412
05/1998;1,397,667,722 ;610,836,824 ;2,537,484,222 ;72,826 ;1.1497 ;1.1481
06/1998;1,421,414,243 ;779,629,211 ;2,618,757,603 ;70,898 ;1.1561 ;1.1546
07/1998;1,365,632,582 ;801,650,374 ;2,751,567,583 ;70,210 ;1.1626 ;1.1615
08/1998;1,107,970,127 ;564,144,435 ;2,266,799,093 ;67,333 ;1.1761 ;1.1717
09/1998;1,211,113,328 ;702,452,163 ;2,574,050,883 ;45,811 ;1.1848 ;1.1809
10/1998;953,877,466 ;666,946,198 ;2,345,352,776 ;42,385 ;1.1924 ;1.1884
11/1998;793,456,950 ;593,612,818 ;2,266,693,495 ;41,189 ;1.2004 ;1.1937
12/1998;840,941,272 ;666,057,746 ;2,399,181,535 ;44,556 ;1.2079 ;1.2054
01/1999;666,856,391 ;574,924,989 ;1,654,429,391 ;36,136 ;1.9824 ;1.5019
02/1999;741,303,269 ;573,355,508 ;1,913,795,754 ;35,457 ;2.0640 ;1.9137
03/1999;860,827,050 ;631,985,336 ;2,234,434,453 ;33,848 ;1.7212 ;1.8968
04/1999;988,851,228 ;557,385,400 ;2,094,489,846 ;44,315 ;1.6599 ;1.6941
05/1999;1,295,168,316 ;688,208,819 ;2,319,693,824 ;44,310 ;1.7232 ;1.6835
06/1999;1,149,459,018 ;702,079,345 ;2,392,669,769 ;41,346 ;1.7687 ;1.7654
07/1999;1,137,649,734 ;644,509,518 ;2,248,132,916 ;42,156 ;1.7884 ;1.8003
08/1999;1,105,455,061 ;649,325,912 ;2,453,017,492 ;41,918 ;1.9151 ;1.8807
09/1999;1,054,173,273 ;684,410,506 ;2,391,302,170 ;42,562 ;1.9215 ;1.8981
10/1999;987,637,726 ;746,714,561 ;2,502,244,220 ;40,053 ;1.9522 ;1.9695
11/1999;882,158,393 ;663,221,548 ;2,364,382,710 ;42,175 ;1.9219 ;1.9299
12/1999;958,174,980 ;865,695,179 ;2,762,523,916 ;36,342 ;1.7882 ;1.8428
01/2000;709,079,233 ;654,221,653 ;2,026,920,657 ;37,560 ;1.8016 ;1.8037
02/2000;706,007,587 ;748,023,334 ;2,574,408,391 ;38,364 ;1.7677 ;1.7753
03/2000;883,623,560 ;696,588,911 ;2,827,478,595 ;39,200 ;1.7465 ;1.7420
04/2000;1,084,762,840 ;602,912,066 ;2,420,484,376 ;28,721 ;1.8059 ;1.7682
05/2000;1,327,990,770 ;684,661,354 ;2,749,388,475 ;28,570 ;1.8258 ;1.8279
06/2000;1,250,863,632 ;669,433,272 ;2,813,816,454 ;28,265 ;1.7992 ;1.8083
07/2000;1,290,632,266 ;749,141,878 ;2,866,870,807 ;29,214 ;1.7740 ;1.7978
08/2000;1,406,965,407 ;793,406,432 ;3,041,138,245 ;31,385 ;1.8226 ;1.8092
09/2000;998,948,330 ;718,035,951 ;2,918,404,863 ;31,431 ;1.8429 ;1.8392
10/2000;1,057,195,051 ;694,061,976 ;2,812,596,789 ;30,393 ;1.9082 ;1.8796
11/2000;1,027,796,594 ;732,737,964 ;2,542,158,795 ;32,533 ;1.9588 ;1.9480
12/2000;820,348,383 ;755,918,714 ;2,965,142,749 ;33,011 ;1.9546 ;1.9633
01/2001;1,006,572,940 ;851,595,796 ;2,442,359,200 ;35,598 ;1.9703 ;1.9545
02/2001;845,355,826 ;599,991,988 ;2,458,039,300 ;35,413 ;2.0444 ;2.0019
03/2001;1,106,399,945 ;723,215,987 ;3,133,850,442 ;34,407 ;2.1608 ;2.0890
04/2001;1,288,282,183 ;560,341,445 ;2,760,778,072 ;34,653 ;2.1839 ;2.1925
05/2001;1,600,187,340 ;634,936,465 ;3,032,083,570 ;35,459 ;2.3592 ;2.2972
06/2001;1,583,970,589 ;561,743,927 ;2,800,766,364 ;37,318 ;2.3041 ;2.3758
07/2001;1,490,638,444 ;664,616,781 ;2,741,147,416 ;35,552 ;2.4305 ;2.4660
08/2001;1,593,583,761 ;841,084,436 ;2,985,297,643 ;36,299 ;2.5509 ;2.5106
09/2001;1,383,254,084 ;647,819,356 ;2,580,162,823 ;40,054 ;2.6705 ;2.6717
10/2001;1,361,832,159 ;782,799,236 ;2,781,242,642 ;37,492 ;2.7063 ;2.7402
11/2001;1,061,455,634 ;697,686,644 ;2,655,034,881 ;37,234 ;2.5279 ;2.5431
12/2001;1,027,624,268 ;677,887,439 ;2,586,469,908 ;35,866 ;2.3196 ;2.3627
01/2002;863,379,455 ;652,297,155 ;2,064,080,581 ;36,167 ;2.4175 ;2.3779
02/2002;823,064,931 ;557,784,554 ;2,202,974,543 ;35,906 ;2.3474 ;2.4196
03/2002;1,058,473,397 ;572,079,913 ;2,531,706,977 ;36,721 ;2.3228 ;2.3466
04/2002;1,305,342,440 ;588,329,694 ;2,662,070,348 ;33,008 ;2.3617 ;2.3204
05/2002;1,226,962,019 ;544,546,058 ;2,585,484,872 ;32,889 ;2.5212 ;2.4804
06/2002;977,682,499 ;511,727,827 ;2,496,544,488 ;41,999 ;2.8436 ;2.7140
07/2002;2,069,143,595 ;943,964,818 ;3,113,114,383 ;39,060 ;3.4277 ;2.9346
08/2002;1,721,393,007 ;877,880,104 ;3,070,405,282 ;37,643 ;3.0215 ;3.1101
09/2002;2,371,521,854 ;998,491,941 ;3,017,299,870 ;38,381 ;3.8941 ;3.3420
10/2002;1,913,547,729 ;1,076,792,315 ;3,380,612,147 ;35,855 ;3.6442 ;3.8059
11/2002;1,357,118,755 ;855,283,728 ;2,835,549,822 ;35,592 ;3.6357 ;3.5764
12/2002;1,271,507,885 ;786,296,459 ;3,108,609,492 ;37,823 ;3.5325 ;3.6259
01/2003;1,211,201,248 ;948,355,818 ;2,554,442,979 ;38,772 ;3.5250 ;3.4384
02/2003;1,271,127,783 ;804,305,125 ;2,833,539,804 ;38,530 ;3.5624 ;3.5908
03/2003;1,496,853,050 ;723,013,727 ;2,890,194,135 ;42,335 ;3.3523 ;3.4469
04/2003;1,785,201,636 ;697,796,624 ;3,097,084,269 ;41,500 ;2.8890 ;3.1187
05/2003;2,026,180,182 ;914,264,073 ;3,340,431,503 ;43,373 ;2.9648 ;2.9557
06/2003;1,833,388,114 ;879,402,599 ;3,048,179,483 ;47,956 ;2.8712 ;2.8832
07/2003;1,694,033,069 ;980,783,814 ;3,380,386,342 ;47,645 ;2.9647 ;2.8798
08/2003;1,929,375,933 ;1,014,357,923 ;3,360,611,136 ;47,793 ;2.9657 ;3.0025
09/2003;2,281,230,393 ;1,033,818,785 ;3,848,074,778 ;52,675 ;2.9226 ;2.9228
10/2003;2,387,892,283 ;1,058,087,800 ;4,025,682,917 ;54,093 ;2.8554 ;2.8615
11/2003;1,616,832,752 ;816,573,658 ;3,468,203,622 ;54,427 ;2.9486 ;2.9138
12/2003;1,652,964,187 ;1,074,189,115 ;3,916,871,162 ;49,296 ;2.8884 ;2.9253
01/2004;1,740,539,129 ;985,731,738 ;2,978,527,530 ;53,261 ;2.9401 ;2.8518
02/2004;1,618,078,336 ;881,333,210 ;3,148,654,403 ;52,960 ;2.9130 ;2.9303
03/2004;2,452,782,643 ;1,070,027,189 ;4,284,992,907 ;51,612 ;2.9078 ;2.9055
04/2004;1,898,813,260 ;790,874,715 ;3,823,521,892 ;50,498 ;2.9439 ;2.9060
05/2004;2,577,222,857 ;1,009,688,695 ;4,261,516,012 ;50,540 ;3.1283 ;3.1004
06/2004;3,381,306,049 ;1,213,030,358 ;4,613,619,933 ;49,805 ;3.1067 ;3.1291
07/2004;2,778,036,865 ;1,348,030,516 ;4,765,905,521 ;49,666 ;3.0260 ;3.0368
08/2004;2,966,368,149 ;1,215,139,269 ;4,711,743,506 ;49,594 ;2.9330 ;3.0029
