Date;2947 - Exports (Fob) - Primary products - US$;2974 - Exports (Fob) - Semimanufactured products - US$;3001 - Exports (Fob) - Manufactured products - US$;3546 - International reserves - Total - monthly - US$ (million);3695 - Exchange rate - Free - United States dollar (purchase) - end of period - 3695 - c.m.u./US$;3698 - Exchange rate - Free - United States dollar (sale) - period average - 3698 - c.m.u./US$
09/2004;2,654,271,767 ;1,285,027,979 ;4,840,345,963 ;49,496 ;2.8578 ;2.8911
10/2004;2,303,633,733 ;1,120,669,881 ;5,301,900,383 ;49,416 ;2.8557 ;2.8529
11/2004;2,102,279,477 ;1,267,465,686 ;4,683,532,684 ;50,133 ;2.7299 ;2.7860
12/2004;2,055,238,416 ;1,245,810,483 ;5,723,193,419 ;52,935 ;2.6536 ;2.7182
01/2005;1,770,694,951 ;1,166,489,055 ;4,353,000,539 ;54,022 ;2.6240 ;2.6930
02/2005;1,860,239,778 ;1,225,184,227 ;4,551,099,373 ;59,017 ;2.5942 ;2.5978
03/2005;2,280,389,067 ;1,411,417,796 ;5,404,675,563 ;61,960 ;2.6654 ;2.7047
04/2005;2,833,865,712 ;1,238,867,597 ;4,980,453,237 ;61,591 ;2.5305 ;2.5792
05/2005;3,006,334,510 ;1,323,392,589 ;5,317,648,078 ;60,709 ;2.4030 ;2.4528
06/2005;3,069,683,886 ;1,450,683,576 ;5,511,544,015 ;59,885 ;2.3496 ;2.4135
07/2005;3,846,177,116 ;1,412,664,777 ;5,617,195,324 ;54,688 ;2.3897 ;2.3735
08/2005;3,839,732,323 ;1,234,738,235 ;5,980,600,371 ;55,076 ;2.3629 ;2.3606
09/2005;3,258,764,396 ;1,245,798,165 ;5,900,085,073 ;57,008 ;2.2214 ;2.2944
10/2005;2,857,233,384 ;1,272,450,187 ;5,563,719,198 ;60,245 ;2.2535 ;2.2565
11/2005;3,162,990,086 ;1,478,258,606 ;5,916,774,823 ;64,277 ;2.2062 ;2.2108
12/2005;2,945,462,956 ;1,502,585,867 ;6,256,011,349 ;53,799 ;2.3399 ;2.2855
01/2006;2,741,580,593 ;1,275,415,041 ;5,032,873,374 ;56,924 ;2.2152 ;2.2739
02/2006;2,089,394,866 ;1,238,636,341 ;5,212,216,533 ;57,415 ;2.1347 ;2.1619
03/2006;3,159,264,246 ;1,541,890,139 ;6,442,524,068 ;59,824 ;2.1716 ;2.1520
04/2006;2,828,176,876 ;1,258,787,908 ;5,462,626,558 ;56,552 ;2.0884 ;2.1293
05/2006;2,922,455,395 ;1,273,125,359 ;5,864,135,123 ;63,381 ;2.2997 ;2.1781
06/2006;3,308,984,653 ;1,758,591,628 ;6,189,292,109 ;62,670 ;2.1635 ;2.2483
07/2006;4,655,373,680 ;1,887,581,928 ;6,811,903,183 ;66,819 ;2.1754 ;2.1893
08/2006;4,254,738,207 ;1,985,302,035 ;7,130,592,015 ;71,478 ;2.1380 ;2.1559
09/2006;4,003,769,348 ;1,741,951,550 ;6,589,206,762 ;73,393 ;2.1734 ;2.1687
10/2006;3,715,206,200 ;1,864,200,182 ;6,888,335,814 ;78,171 ;2.1422 ;2.1483
11/2006;3,413,388,625 ;1,804,488,332 ;6,427,336,352 ;83,114 ;2.1660 ;2.1579
12/2006;3,192,794,943 ;1,892,687,341 ;6,967,270,592 ;85,839 ;2.1372 ;2.1499
01/2007;3,194,486,170 ;1,738,625,934 ;5,800,889,653 ;91,086 ;2.1239 ;2.1385
02/2007;2,904,834,757 ;1,507,514,898 ;5,503,752,727 ;101,070 ;2.1174 ;2.0963
03/2007;3,731,706,718 ;1,632,658,293 ;7,291,006,820 ;109,531 ;2.0496 ;2.0887
04/2007;4,178,447,747 ;1,595,186,328 ;6,417,618,572 ;121,830 ;2.0331 ;2.0320
05/2007;4,374,212,012 ;1,870,138,391 ;7,145,154,825 ;136,419 ;1.9281 ;1.9816
06/2007;3,995,434,823 ;1,841,643,542 ;7,014,859,673 ;147,101 ;1.9254 ;1.9319
07/2007;4,877,459,144 ;1,903,968,491 ;7,077,937,666 ;155,910 ;1.8768 ;1.8828
08/2007;5,125,723,383 ;2,049,829,705 ;7,590,316,123 ;161,097 ;1.9612 ;1.9660
09/2007;4,444,011,893 ;1,801,278,739 ;7,649,158,213 ;162,962 ;1.8381 ;1.8996
10/2007;5,616,782,920 ;2,128,595,858 ;7,703,077,427 ;167,867 ;1.7432 ;1.8010
11/2007;4,275,043,440 ;1,938,008,109 ;7,528,100,527 ;177,060 ;1.7829 ;1.7699
12/2007;4,877,491,513 ;1,792,422,873 ;7,221,022,143 ;180,334 ;1.7705 ;1.7860
01/2008;3,992,542,773 ;2,015,694,464 ;6,864,214,634 ;187,507 ;1.7595 ;1.7743
02/2008;3,791,708,108 ;1,925,449,156 ;6,688,566,817 ;192,902 ;1.6825 ;1.7277
03/2008;3,664,273,877 ;1,645,121,998 ;6,987,933,345 ;195,232 ;1.7483 ;1.7076
04/2008;4,610,412,160 ;1,818,583,321 ;7,287,256,635 ;195,767 ;1.6864 ;1.6889
05/2008;8,358,912,750 ;2,603,126,274 ;7,858,767,975 ;197,906 ;1.6286 ;1.6605
06/2008;7,585,843,414 ;2,190,418,383 ;8,317,230,177 ;200,827 ;1.5911 ;1.6189
07/2008;8,317,789,770 ;2,966,801,863 ;8,652,365,290 ;203,562 ;1.5658 ;1.5914
08/2008;8,183,189,443 ;2,788,142,928 ;8,286,218,794 ;205,116 ;1.6336 ;1.6123
09/2008;7,426,652,788 ;2,746,270,365 ;9,290,315,371 ;206,494 ;1.9135 ;1.7996
10/2008;7,180,107,030 ;2,777,266,400 ;7,975,998,238 ;197,229 ;2.1145 ;2.1729
11/2008;5,174,602,867 ;2,048,167,021 ;7,210,673,151 ;194,668 ;2.3323 ;2.2663
12/2008;4,741,624,971 ;1,548,118,877 ;7,263,072,398 ;193,783 ;2.3362 ;2.3944
01/2009;3,558,542,689 ;1,659,868,679 ;4,325,881,604 ;188,102 ;2.3154 ;2.3074
02/2009;3,489,181,535 ;1,303,976,933 ;4,628,859,714 ;186,880 ;2.3776 ;2.3127
03/2009;4,601,160,849 ;1,343,038,016 ;5,599,789,466 ;190,388 ;2.3144 ;2.3138
04/2009;5,594,067,276 ;1,433,670,151 ;5,041,298,743 ;190,546 ;2.1775 ;2.2059
05/2009;5,369,692,948 ;1,428,890,547 ;4,966,129,384 ;195,264 ;1.9722 ;2.0609
06/2009;6,775,868,177 ;1,671,439,236 ;5,737,685,970 ;201,467 ;1.9508 ;1.9576
07/2009;6,398,490,666 ;1,735,830,756 ;5,744,725,421 ;207,363 ;1.8718 ;1.9328
08/2009;6,089,500,818 ;1,862,741,308 ;5,585,019,036 ;215,744 ;1.8856 ;1.8452
09/2009;5,502,411,041 ;1,881,696,930 ;6,161,765,340 ;221,629 ;1.7773 ;1.8198
10/2009;5,454,002,141 ;2,142,575,852 ;6,221,708,675 ;231,123 ;1.7432 ;1.7384
11/2009;4,394,394,872 ;2,041,975,168 ;5,897,713,033 ;236,660 ;1.7497 ;1.7262
12/2009;4,730,137,128 ;1,993,488,769 ;7,438,484,042 ;238,520 ;1.7404 ;1.7503
01/2010;4,072,559,852 ;1,716,509,929 ;5,193,858,114 ;240,484 ;1.8740 ;1.7798
02/2010;4,752,101,334 ;1,794,324,183 ;5,319,037,782 ;241,082 ;1.8102 ;1.8416
03/2010;6,635,512,816 ;2,070,785,666 ;6,645,842,512 ;243,762 ;1.7802 ;1.7858
04/2010;7,015,893,315 ;1,918,672,971 ;5,939,557,691 ;247,292 ;1.7298 ;1.7566
05/2010;8,569,992,905 ;2,330,000,644 ;6,487,996,648 ;249,846 ;1.8159 ;1.8132
06/2010;7,625,827,432 ;2,539,128,352 ;6,529,779,025 ;253,114 ;1.8007 ;1.8065
07/2010;7,952,980,495 ;2,566,805,046 ;6,825,190,092 ;257,299 ;1.7564 ;1.7696
08/2010;9,168,736,466 ;2,475,815,154 ;7,134,852,848 ;261,320 ;1.7552 ;1.7596
09/2010;8,904,418,562 ;2,447,550,612 ;7,148,356,301 ;275,206 ;1.6934 ;1.7187
10/2010;8,206,689,713 ;2,690,771,834 ;7,178,942,551 ;284,930 ;1.7006 ;1.6835
11/2010;7,430,883,965 ;2,970,191,360 ;6,980,951,522 ;285,461 ;1.7153 ;1.7133
12/2010;9,598,523,899 ;2,677,288,263 ;8,133,011,331 ;288,575 ;1.6654 ;1.6934
01/2011;6,683,222,783 ;2,332,198,916 ;5,920,191,816 ;297,696 ;1.6726 ;1.6749
02/2011;7,359,393,106 ;2,274,966,652 ;6,647,655,166 ;307,516 ;1.6604 ;1.6680
03/2011;8,758,757,691 ;2,709,027,392 ;7,426,860,608 ;317,146 ;1.6279 ;1.6591
04/2011;10,306,853,266 ;2,587,998,171 ;6,778,103,989 ;328,062 ;1.5725 ;1.5864
05/2011;12,099,152,423 ;2,970,635,122 ;7,604,059,156 ;333,017 ;1.5791 ;1.6135
06/2011;10,946,484,288 ;3,296,762,325 ;8,984,751,568 ;335,775 ;1.5603 ;1.5870
07/2011;10,675,657,018 ;3,321,583,629 ;7,788,800,971 ;346,144 ;1.5555 ;1.5639
08/2011;12,761,694,441 ;3,935,308,655 ;8,945,256,966 ;353,397 ;1.5864 ;1.5970
09/2011;11,351,676,167 ;3,449,272,946 ;8,030,462,218 ;349,708 ;1.8536 ;1.7498
10/2011;10,921,982,388 ;3,011,369,649 ;7,752,475,943 ;352,928 ;1.6878 ;1.7726
11/2011;10,056,898,106 ;3,389,697,624 ;7,860,532,128 ;352,073 ;1.8102 ;1.7905
12/2011;10,492,452,466 ;2,745,293,498 ;8,494,594,788 ;352,012 ;1.8751 ;1.8369
01/2012;6,939,924,807 ;2,502,172,475 ;6,139,421,820 ;355,075 ;1.7385 ;1.7897
02/2012;7,434,520,136 ;2,700,692,612 ;7,437,046,711 ;356,330 ;1.7086 ;1.7184
03/2012;10,137,195,704 ;2,400,510,677 ;7,845,886,939 ;365,216 ;1.8215 ;1.7953
04/2012;10,066,316,923 ;2,201,046,790 ;6,843,640,662 ;374,272 ;1.8912 ;1.8548
05/2012;11,841,789,247 ;2,988,839,343 ;7,813,724,343 ;372,409 ;2.0217 ;1.9860
06/2012;9,364,495,925 ;2,440,179,439 ;7,079,898,211 ;373,910 ;2.0207 ;2.0492
07/2012;9,992,016,384 ;3,044,413,257 ;7,519,922,333 ;376,154 ;2.0494 ;2.0287
08/2012;10,783,311,916 ;3,006,140,506 ;8,171,582,770 ;377,221 ;2.0366 ;2.0294
09/2012;9,457,665,586 ;2,634,836,063 ;7,461,289,387 ;378,726 ;2.0300 ;2.0281
10/2012;9,234,068,625 ;3,460,787,811 ;8,586,360,310 ;377,753 ;2.0308 ;2.0298
11/2012;8,853,548,436 ;2,914,880,742 ;8,255,673,599 ;378,560 ;2.1068 ;2.0678
12/2012;9,273,956,086 ;2,740,081,900 ;7,335,453,893 ;373,147 ;2.0429 ;2.0778
01/2013;6,542,313,368 ;2,667,977,590 ;6,258,339,553 ;373,417 ;1.9877 ;2.0311
02/2013;7,050,645,985 ;2,126,665,182 ;6,031,144,881 ;373,742 ;1.9749 ;1.9733
03/2013;8,876,819,512 ;2,556,362,465 ;7,457,738,429 ;376,934 ;2.0132 ;1.9828
04/2013;10,470,707,425 ;2,456,672,224 ;7,242,116,282 ;378,665 ;2.0011 ;2.0022
05/2013;11,502,337,723 ;2,468,004,746 ;7,393,572,809 ;374,417 ;2.1314 ;2.0348
06/2013;9,917,283,951 ;2,384,785,822 ;8,353,002,361 ;369,402 ;2.2150 ;2.1730
07/2013;9,982,574,158 ;2,402,155,282 ;7,925,193,445 ;371,966 ;2.2897 ;2.2522
08/2013;10,616,027,059 ;2,732,693,416 ;7,547,996,778 ;367,002 ;2.3719 ;2.3422
09/2013;10,491,896,547 ;2,672,882,647 ;7,207,176,404 ;368,654 ;2.2294 ;2.2705
10/2013;9,626,124,018 ;2,831,658,682 ;9,828,672,883 ;364,505 ;2.2020 ;2.1886
11/2013;9,125,673,751 ;2,482,880,915 ;8,775,912,428 ;362,410 ;2.3243 ;2.2954
12/2013;8,796,539,236 ;2,740,738,338 ;8,885,440,734 ;358,808 ;2.3420 ;2.3455
01/2014;6,891,088,636 ;2,512,635,945 ;6,093,029,700 ;360,936 ;2.4257 ;2.3822
02/2014;7,169,022,912 ;2,156,202,769 ;6,082,991,238 ;362,691 ;2.3327 ;2.3837
03/2014;9,236,135,235 ;1,954,266,612 ;5,998,503,721 ;363,914 ;2.2624 ;2.3261
04/2014;10,607,342,024 ;2,144,493,291 ;6,467,907,526 ;366,717 ;2.2354 ;2.2328
05/2014;11,385,496,318 ;2,193,700,717 ;6,673,082,159 ;368,752 ;2.2384 ;2.2209
06/2014;10,861,393,747 ;2,339,187,318 ;6,737,185,292 ;373,516 ;2.2019 ;2.2355
07/2014;11,629,532,073 ;2,834,338,116 ;7,978,072,391 ;376,792 ;2.2668 ;2.2246
08/2014;9,801,290,992 ;2,562,133,443 ;7,478,231,690 ;379,157 ;2.2390 ;2.2680
09/2014;9,336,672,635 ;2,717,648,620 ;6,945,935,235 ;375,513 ;2.4504 ;2.3329
10/2014;8,139,928,687 ;2,801,596,487 ;6,844,582,936 ;375,833 ;2.4436 ;2.4483
11/2014;6,843,761,412 ;2,330,359,731 ;5,991,140,851 ;375,426 ;2.5595 ;2.5484
12/2014;7,578,806,558 ;2,514,013,778 ;6,877,524,891 ;363,551 ;2.6556 ;2.6394
01/2015;5,832,436,933 ;2,473,203,495 ;4,965,199,402 ;361,767 ;2.6617 ;2.6342
02/2015;4,991,233,152 ;1,896,561,666 ;4,862,117,528 ;362,547 ;2.8777 ;2.8165
03/2015;7,522,895,411 ;2,460,831,961 ;6,530,929,635 ;362,744 ;3.2074 ;3.1395
04/2015;7,545,566,098 ;1,716,790,274 ;5,500,918,231 ;364,473 ;2.9930 ;3.0432
05/2015;8,586,676,286 ;1,990,674,253 ;5,806,245,922 ;366,647 ;3.1781 ;3.0617
06/2015;9,531,016,067 ;2,248,850,333 ;7,364,206,189 ;368,668 ;3.1019 ;3.1117
07/2015;9,021,105,361 ;2,386,512,755 ;6,695,584,997 ;368,252 ;3.3934 ;3.2231
08/2015;7,318,100,931 ;2,169,931,000 ;5,619,113,392 ;368,159 ;3.6461 ;3.5143
09/2015;7,155,684,409 ;2,276,914,398 ;6,311,679,820 ;361,370 ;3.9722 ;3.9065
10/2015;7,269,336,803 ;2,353,152,134 ;6,032,106,762 ;361,230 ;3.8582 ;3.8801
11/2015;5,859,917,807 ;2,015,305,562 ;5,555,109,123 ;357,016 ;3.8499 ;3.7765
12/2015;6,466,393,412 ;2,469,668,263 ;7,484,833,949 ;356,464 ;3.9042 ;3.8711
01/2016;4,747,876,114 ;1,851,705,667 ;4,335,754,176 ;357,507 ;4.0422 ;4.0524
02/2016;5,242,576,908 ;2,283,094,988 ;5,540,347,280 ;359,368 ;3.9790 ;3.9737
03/2016;7,386,046,647 ;2,112,921,353 ;6,168,521,237 ;357,698 ;3.5583 ;3.7039
04/2016;7,738,510,779 ;1,836,768,403 ;5,431,532,998 ;362,201 ;3.4502 ;3.5658
05/2016;8,298,046,724 ;2,278,022,135 ;6,641,558,838 ;363,447 ;3.5945 ;3.5393
06/2016;7,817,498,386 ;2,443,744,255 ;6,093,607,281 ;364,152 ;3.2092 ;3.4245
07/2016;7,028,035,434 ;2,399,088,817 ;6,560,922,522 ;369,340 ;3.2384 ;3.2756
08/2016;7,225,352,706 ;2,700,810,110 ;6,617,985,056 ;369,541 ;3.2397 ;3.2097
09/2016;6,560,207,965 ;2,727,877,913 ;6,134,425,806 ;370,417 ;3.2456 ;3.2564
10/2016;5,669,263,888 ;2,231,351,649 ;5,514,033,567 ;367,528 ;3.1805 ;3.1858
11/2016;5,539,600,716 ;2,444,018,620 ;7,898,293,606 ;365,556 ;3.3961 ;3.3420
12/2016;5,905,726,080 ;2,653,119,118 ;6,981,626,770 ;365,016 ;3.2585 ;3.3523
01/2017;6,786,031,099 ;2,597,154,646 ;5,120,843,859 ;367,708 ;3.1264 ;3.1966
02/2017;7,364,538,452 ;2,205,356,552 ;5,545,685,950 ;368,981 ;3.0987 ;3.1042
03/2017;10,011,376,860 ;2,373,244,679 ;7,231,994,387 ;370,111 ;3.1678 ;3.1279
04/2017;9,000,587,535 ;2,108,347,449 ;6,141,339,285 ;374,945 ;3.1978 ;3.1362
05/2017;9,702,484,961 ;2,777,893,729 ;6,871,168,698 ;376,491 ;3.2431 ;3.2095
06/2017;9,587,645,414 ;2,989,726,100 ;6,747,577,536 ;377,175 ;3.3076 ;3.2954
07/2017;8,355,609,078 ;2,604,801,819 ;7,384,888,622 ;381,029 ;3.1301 ;3.2061
08/2017;8,974,116,100 ;2,791,827,960 ;7,264,504,374 ;381,843 ;3.1465 ;3.1509
09/2017;8,537,620,504 ;2,883,492,181 ;6,891,001,353 ;381,244 ;3.1674 ;3.1348
10/2017;8,465,732,691 ;2,956,881,395 ;6,997,493,827 ;380,351 ;3.2763 ;3.1912
11/2017;7,004,156,808 ;2,520,665,926 ;6,774,246,399 ;381,056 ;3.2610 ;3.2594
12/2017;7,273,421,749 ;2,624,747,098 ;7,282,746,978 ;373,972 ;3.3074 ;3.2919
01/2018;7,551,824,658 ;2,629,157,941 ;6,375,047,992 ;375,701 ;3.1618 ;3.2106
02/2018;6,829,698,944 ;2,255,557,359 ;7,918,130,318 ;377,035 ;3.2443 ;3.2415
03/2018;9,925,021,719 ;2,535,352,396 ;7,267,447,074 ;379,577 ;3.3232 ;3.2792
04/2018;10,013,178,890 ;2,392,110,266 ;6,845,126,471 ;379,979 ;3.4805 ;3.4075
05/2018;11,061,864,423 ;2,400,121,879 ;5,415,285,246 ;382,549 ;3.7364 ;3.6361
06/2018;9,556,387,647 ;2,911,050,185 ;7,170,673,397 ;379,500 ;3.8552 ;3.7732
07/2018;12,699,160,451 ;2,403,371,083 ;7,198,373,566 ;379,444 ;3.7543 ;3.8288
08/2018;10,578,194,026 ;2,114,233,754 ;8,684,490,681 ;381,393 ;4.1347 ;3.9298
09/2018;9,989,547,611 ;2,776,006,060 ;6,250,639,630 ;380,738 ;4.0033 ;4.1165
10/2018;11,319,452,861 ;2,867,576,080 ;7,584,561,745 ;380,290 ;3.7171 ;3.7584
11/2018;9,934,642,842 ;2,568,270,367 ;8,428,180,237 ;379,722 ;3.8627 ;3.7867
12/2018;9,733,960,672 ;2,625,281,795 ;6,984,979,361 ;374,715 ;3.8742 ;3.8851
01/2019;8,160,657,941 ;2,890,575,541 ;7,046,405,049 ;376,984 ;3.6513 ;3.7417
02/2019;8,097,913,640 ;1,957,379,350 ;5,857,734,672 ;378,448 ;3.7379 ;3.7236
03/2019;9,609,134,585 ;2,082,301,249 ;5,984,842,301 ;384,165 ;3.8961 ;3.8465
04/2019;10,385,117,435 ;2,398,246,796 ;6,666,189,345 ;383,799 ;3.9447 ;3.8962
05/2019;10,942,479,001 ;2,870,366,595 ;6,873,979,937 ;386,162 ;3.9401 ;4.0015
06/2019;9,683,186,490 ;2,443,789,903 ;5,987,008,660 ;388,092 ;3.8316 ;3.8588
07/2019;11,053,829,670 ;2,396,822,295 ;6,603,597,841 ;385,730 ;3.7643 ;3.7793
08/2019;10,312,930,074 ;2,302,968,422 ;6,135,025,530 ;386,478 ;4.1379 ;4.0200
09/2019;-;-;-;376,434 ;4.1638 ;4.1215
10/2019;-;-;-;369,836 ;4.0035 ;4.0870
11/2019;-;-;-;366,376 ;4.2234 ;4.1553
12/2019;-;-;-;356,884 ;4.0301 ;4.1096
01/2020;-;-;-;359,394 ;4.2689 ;4.1495
02/2020;-;-;-;362,460 ;4.4981 ;4.3410
03/2020;-;-;-;343,165 ;5.1981 ;4.8839
04/2020;-;-;-;339,317 ;5.4264 ;5.3256
05/2020;-;-;-;345,706 ;5.4257 ;5.6434
06/2020;-;-;-;348,781 ;5.4754 ;5.1966
07/2020;-;-;-;354,664 ;5.2027 ;5.2802
08/2020;-;-;-;356,092 ;5.4707 ;5.4612
09/2020;-;-;-;356,606 ;5.6401 ;5.3995
10/2020;-;-;-;354,546 ;5.7712 ;5.6258
11/2020;-;-;-;356,004 ;5.3311 ;5.4178
12/2020;-;-;-;355,620 ;5.1961 ;5.1456
01/2021;-;-;-;355,416 ;5.4753 ;5.3562
02/2021;-;-;-;356,070 ;5.5296 ;5.4165
03/2021;-;-;-;347,413 ;5.6967 ;5.6461
04/2021;-;-;-;350,996 ;5.4030 ;5.5621
05/2021;-;-;-;353,448 ;5.2316 ;5.2911
06/2021;-;-;-;352,486 ;5.0016 ;5.0319
07/2021;-;-;-;355,671 ;5.1210 ;5.1567
08/2021;-;-;-;370,395 ;5.1427 ;5.2517
09/2021;-;-;-;368,886 ;5.4388 ;5.2797
10/2021;-;-;-;367,927 ;5.6424 ;5.5400
11/2021;-;-;-;367,772 ;5.6193 ;5.5569
12/2021;-;-;-;362,204 ;5.5799 ;5.6514
01/2022;-;-;-;358,398 ;5.3568 ;5.5341
02/2022;-;-;-;357,740 ;5.1388 ;5.1966
03/2022;-;-;-;353,169 ;4.7372 ;4.9684
Source;MDIC/Secex;MDIC/Secex;MDIC/Secex;BCB-DSTAT;Sisbacen PTAX800;BCB-DSTAT
