"",BBDA1.M.DE.N.EX.S.A.W1.A.V.ABA.L,BBDA1.M.DE.N.EX.S.A.W1.A.V.ABA.L_FLAGS,BBDA1.M.DE.Y.EX.S.A.W1.A.V.ABA.L,BBDA1.M.DE.Y.EX.S.A.W1.A.V.ABA.L_FLAGS,BBDA1.M.DE.N.IM.S.A.W1.A.V.ABA.L,BBDA1.M.DE.N.IM.S.A.W1.A.V.ABA.L_FLAGS,BBDA1.M.DE.Y.IM.S.A.W1.A.V.ABA.L,BBDA1.M.DE.Y.IM.S.A.W1.A.V.ABA.L_FLAGS,BBDA1.M.DE.N.SD.S.A.W1.A.V.ABA.L,BBDA1.M.DE.N.SD.S.A.W1.A.V.ABA.L_FLAGS,BBDA1.M.DE.Y.SD.S.A.W1.A.V.ABA.L,BBDA1.M.DE.Y.SD.S.A.W1.A.V.ABA.L_FLAGS
1973-08,14.02,,15.25,,10.80,,11.46,,3.22,,3.79,
1973-09,14.91,,15.98,,11.13,,12.11,,3.78,,3.87,
1973-10,17.92,,16.06,,13.96,,12.75,,3.96,,3.31,
1973-11,16.61,,16.43,,13.39,,13.09,,3.22,,3.34,
1973-12,15.06,,15.52,,12.03,,12.89,,3.03,,2.63,
1974-01,17.52,,18.46,,13.95,,14.12,,3.56,,4.34,
1974-02,17.44,,18.27,,12.37,,13.01,,5.07,,5.26,
1974-03,19.73,,18.66,,15.09,,14.52,,4.64,,4.14,
1974-04,19.36,,19.02,,14.77,,14.45,,4.59,,4.57,
1974-05,20.97,,19.73,,16.08,,15.28,,4.89,,4.45,
1974-06,16.86,,18.81,,14.34,,15.39,,2.52,,3.42,
1974-07,20.41,,19.83,,15.95,,15.45,,4.46,,4.38,
1974-08,18.22,,20.49,,15.05,,16.47,,3.16,,4.02,
1974-09,18.84,,19.52,,14.74,,15.52,,4.10,,4.00,
1974-10,21.41,,19.18,,16.77,,15.40,,4.64,,3.78,
1974-11,19.66,,20.08,,15.74,,15.89,,3.93,,4.19,
1974-12,20.16,,19.90,,14.87,,15.35,,5.29,,4.55,
1975-01,17.40,,18.49,,13.79,,14.11,,3.61,,4.38,
1975-02,17.75,,18.60,,14.25,,14.91,,3.49,,3.69,
1975-03,17.54,,17.89,,14.09,,14.53,,3.45,,3.36,
1975-04,19.69,,18.03,,16.88,,15.46,,2.81,,2.57,
1975-05,17.50,,18.20,,14.24,,14.86,,3.26,,3.34,
1975-06,18.55,,18.62,,15.40,,15.00,,3.14,,3.62,
1975-07,19.06,,18.58,,15.34,,14.84,,3.72,,3.74,
1975-08,15.47,,18.03,,13.73,,15.59,,1.74,,2.44,
1975-09,18.50,,18.52,,15.68,,15.98,,2.82,,2.54,
1975-10,20.50,,18.36,,17.64,,16.25,,2.86,,2.11,
1975-11,19.08,,19.64,,15.93,,16.22,,3.15,,3.42,
1975-12,20.58,,19.71,,17.35,,17.29,,3.23,,2.42,
1976-01,18.48,,20.30,,16.00,,16.96,,2.48,,3.34,
1976-02,19.16,,19.79,,16.98,,17.48,,2.18,,2.31,
1976-03,22.95,,20.50,,18.99,,17.30,,3.97,,3.20,
1976-04,20.94,,20.44,,18.63,,18.23,,2.31,,2.21,
1976-05,21.35,,20.87,,18.08,,17.78,,3.27,,3.09,
1976-06,20.63,,20.66,,18.61,,18.17,,2.02,,2.49,
1976-07,21.37,,21.64,,18.79,,18.75,,2.58,,2.89,
1976-08,19.27,,21.61,,18.08,,19.68,,1.20,,1.93,
1976-09,23.10,,23.12,,18.42,,18.78,,4.68,,4.34,
1976-10,22.89,,22.00,,19.33,,19.09,,3.57,,2.91,
1976-11,22.21,,21.69,,19.24,,18.76,,2.97,,2.93,
1976-12,24.30,,21.89,,21.04,,19.63,,3.25,,2.26,
1977-01,19.79,,21.70,,17.81,,18.81,,1.98,,2.89,
1977-02,20.99,,21.98,,18.27,,19.05,,2.73,,2.93,
1977-03,25.83,,22.70,,21.64,,19.43,,4.20,,3.27,
1977-04,21.92,,22.16,,18.98,,19.23,,2.93,,2.93,
1977-05,22.76,,22.31,,19.13,,18.85,,3.63,,3.46,
1977-06,23.34,,23.17,,20.44,,19.88,,2.90,,3.29,
1977-07,21.17,,22.26,,19.43,,20.05,,1.75,,2.21,
1977-08,20.94,,22.85,,18.40,,19.49,,2.53,,3.36,
1977-09,23.22,,23.18,,19.54,,19.90,,3.68,,3.28,
1977-10,24.73,,23.79,,19.93,,19.72,,4.81,,4.07,
1977-11,23.48,,22.81,,20.40,,19.90,,3.08,,2.91,
1977-12,25.44,,22.99,,21.21,,19.81,,4.22,,3.18,
1978-01,21.50,,22.79,,19.38,,19.76,,2.12,,3.03,
1978-02,21.54,,22.61,,18.71,,19.47,,2.83,,3.14,
1978-03,24.60,,23.15,,20.36,,19.48,,4.24,,3.67,
1978-04,23.92,,23.33,,20.67,,20.21,,3.25,,3.12,
1978-05,22.48,,22.75,,19.44,,19.74,,3.04,,3.01,
1978-06,25.62,,23.81,,21.66,,19.92,,3.97,,3.89,
1978-07,21.40,,22.54,,19.66,,20.27,,1.74,,2.27,
1978-08,21.94,,24.10,,18.83,,20.01,,3.12,,4.09,
1978-09,24.82,,25.59,,20.10,,21.09,,4.72,,4.50,
1978-10,26.67,,24.78,,21.87,,20.93,,4.80,,3.85,
1978-11,25.39,,24.58,,21.84,,21.30,,3.55,,3.28,
1978-12,25.02,,24.46,,21.19,,21.15,,3.83,,3.31,
1979-01,22.97,,24.05,,21.04,,21.23,,1.93,,2.82,
1979-02,23.22,,24.31,,20.82,,21.66,,2.40,,2.65,
1979-03,28.10,,25.37,,24.59,,22.68,,3.51,,2.69,
1979-04,25.87,,26.12,,22.60,,22.79,,3.27,,3.33,
1979-05,26.99,,25.70,,24.99,,23.98,,2.00,,1.72,
1979-06,25.79,,26.33,,24.03,,24.29,,1.75,,2.04,
1979-07,26.51,,27.03,,25.90,,25.77,,0.61,,1.26,
1979-08,24.70,,27.30,,23.72,,25.28,,0.98,,2.02,
1979-09,25.15,,26.68,,23.27,,25.19,,1.88,,1.49,
1979-10,29.95,,26.88,,28.15,,26.16,,1.80,,0.72,
1979-11,28.70,,27.75,,27.20,,26.53,,1.51,,1.22,
1979-12,26.52,,28.13,,25.73,,27.54,,0.79,,0.59,
1980-01,27.95,,29.30,,27.63,,27.79,,0.32,,1.51,
1980-02,29.56,,29.84,,29.14,,29.26,,0.42,,0.58,
1980-03,31.28,,29.18,,29.29,,27.98,,1.99,,1.20,
1980-04,30.13,,29.40,,29.04,,28.35,,1.10,,1.05,
1980-05,28.90,,29.56,,28.61,,29.41,,0.29,,0.15,
1980-06,28.49,,29.02,,28.21,,28.59,,0.27,,0.43,
1980-07,29.28,,28.89,,29.18,,28.04,,0.10,,0.85,
1980-08,24.20,,28.83,,24.36,,27.83,,-0.17,,1.00,
1980-09,29.43,,28.94,,27.87,,28.06,,1.56,,0.88,
1980-10,32.02,,28.72,,30.34,,28.21,,1.67,,0.51,
1980-11,28.81,,29.18,,28.43,,28.97,,0.38,,0.21,
1980-12,30.27,,29.85,,29.26,,29.28,,1.01,,0.57,
1981-01,27.26,,29.85,,28.19,,29.51,,-0.93,,0.34,
1981-02,30.15,,31.05,,29.28,,29.96,,0.87,,1.09,
1981-03,33.75,,30.82,,33.92,,31.66,,-0.17,,-0.84,
1981-04,33.55,,32.77,,30.27,,29.58,,3.28,,3.19,
1981-05,31.23,,31.96,,29.69,,30.57,,1.54,,1.39,
1981-06,32.36,,33.07,,30.62,,31.16,,1.74,,1.91,
1981-07,36.25,,35.67,,32.59,,31.33,,3.67,,4.34,
1981-08,28.14,,33.24,,28.19,,32.08,,-0.06,,1.16,
1981-09,34.40,,33.75,,30.92,,31.01,,3.48,,2.74,
1981-10,37.74,,35.08,,32.46,,31.16,,5.28,,3.92,
1981-11,36.12,,35.38,,32.24,,31.88,,3.88,,3.50,
1981-12,35.95,,34.22,,30.81,,29.93,,5.14,,4.29,
1982-01,31.43,,35.67,,30.29,,32.76,,1.14,,2.91,
1982-02,34.45,,35.93,,30.82,,31.91,,3.62,,4.02,
1982-03,41.74,,36.38,,35.35,,31.41,,6.40,,4.97,
1982-04,36.50,,35.72,,33.05,,32.29,,3.45,,3.43,
1982-05,35.57,,36.42,,30.57,,31.44,,5.00,,4.98,
1982-06,36.20,,35.72,,31.42,,31.00,,4.78,,4.72,
1982-07,34.50,,35.08,,30.74,,30.57,,3.76,,4.51,
1982-08,30.70,,35.13,,27.99,,30.97,,2.71,,4.16,
1982-09,36.15,,35.43,,30.96,,31.01,,5.19,,4.42,
1982-10,35.87,,34.64,,31.88,,31.50,,4.00,,3.14,
1982-11,36.63,,35.49,,31.78,,31.12,,4.85,,4.37,
1982-12,38.01,,34.98,,31.62,,29.76,,6.39,,5.22,
1983-01,32.35,,35.28,,29.64,,30.96,,2.72,,4.32,
1983-02,33.16,,34.50,,29.42,,30.44,,3.74,,4.06,
1983-03,40.08,,34.99,,34.62,,30.63,,5.46,,4.36,
1983-04,33.83,,34.43,,31.13,,31.42,,2.70,,3.01,
1983-05,35.50,,35.08,,31.86,,31.68,,3.64,,3.40,
1983-06,36.78,,36.39,,32.92,,32.54,,3.86,,3.85,
1983-07,33.18,,34.83,,31.02,,32.02,,2.16,,2.81,
1983-08,32.43,,36.17,,29.89,,32.32,,2.54,,3.85,
1983-09,37.80,,37.05,,34.18,,34.22,,3.62,,2.83,
1983-10,37.57,,36.28,,33.40,,32.78,,4.17,,3.50,
1983-11,38.76,,37.53,,35.39,,34.74,,3.37,,2.79,
1983-12,40.83,,37.40,,36.73,,34.59,,4.10,,2.81,
1984-01,36.63,,38.51,,34.63,,35.05,,2.01,,3.46,
1984-02,41.14,,40.75,,36.31,,35.89,,4.83,,4.86,
1984-03,42.34,,38.91,,37.80,,34.98,,4.53,,3.93,
1984-04,38.20,,39.09,,35.67,,35.99,,2.53,,3.10,
1984-05,41.48,,39.61,,36.67,,35.39,,4.81,,4.22,
1984-06,35.41,,36.39,,34.15,,34.97,,1.26,,1.42,
1984-07,39.45,,39.83,,36.48,,36.46,,2.98,,3.37,
1984-08,37.95,,42.27,,34.16,,36.94,,3.79,,5.33,
1984-09,40.56,,42.76,,35.23,,37.74,,5.33,,5.02,
1984-10,47.86,,43.02,,39.04,,35.59,,8.82,,7.43,
1984-11,44.99,,43.60,,38.01,,37.36,,6.98,,6.24,
1984-12,42.21,,44.42,,36.11,,38.94,,6.10,,5.48,
1985-01,42.11,,43.92,,39.55,,40.09,,2.56,,3.83,
1985-02,42.86,,44.96,,38.17,,39.70,,4.69,,5.26,
1985-03,48.88,,46.10,,42.50,,40.18,,6.37,,5.92,
1985-04,45.00,,44.69,,39.50,,38.62,,5.49,,6.07,
1985-05,46.95,,46.29,,39.43,,39.47,,7.52,,6.82,
1985-06,42.13,,45.14,,36.60,,39.05,,5.53,,6.09,
1985-07,47.89,,46.19,,41.11,,39.73,,6.77,,6.46,
1985-08,38.97,,44.92,,35.62,,40.49,,3.36,,4.43,
1985-09,43.90,,45.02,,36.47,,38.25,,7.43,,6.77,
1985-10,49.25,,43.96,,40.59,,36.22,,8.66,,7.74,
1985-11,44.21,,44.58,,37.19,,37.79,,7.02,,6.79,
1985-12,45.02,,45.61,,37.08,,38.42,,7.95,,7.19,
1986-01,43.81,,46.01,,36.73,,37.57,,7.08,,8.44,
1986-02,42.76,,44.91,,35.75,,37.20,,7.01,,7.71,
1986-03,43.73,,44.65,,35.27,,36.09,,8.47,,8.56,
1986-04,49.98,,46.08,,39.89,,35.96,,10.09,,10.12,
1986-05,40.63,,43.10,,32.49,,34.85,,8.13,,8.25,
1986-06,44.40,,44.44,,34.48,,34.33,,9.91,,10.11,
1986-07,45.41,,43.77,,34.48,,33.23,,10.93,,10.54,
1986-08,36.11,,43.20,,27.98,,33.16,,8.13,,10.04,
1986-09,44.41,,43.84,,34.04,,34.49,,10.36,,9.35,
1986-10,48.23,,43.04,,37.53,,33.42,,10.69,,9.62,
1986-11,42.23,,43.10,,32.00,,32.82,,10.24,,10.28,
1986-12,44.66,,43.54,,33.09,,33.07,,11.57,,10.47,
1987-01,37.59,,40.89,,30.43,,32.31,,7.16,,8.58,
1987-02,42.56,,44.02,,32.12,,32.96,,10.44,,11.06,
1987-03,47.04,,43.28,,36.93,,34.17,,10.11,,9.11,
1987-04,44.41,,44.22,,35.24,,34.22,,9.17,,10.00,
1987-05,43.30,,44.59,,32.76,,34.01,,10.54,,10.58,
1987-06,42.11,,43.66,,33.78,,34.80,,8.34,,8.86,
1987-07,45.52,,43.77,,35.62,,34.22,,9.90,,9.55,
1987-08,36.10,,42.71,,29.61,,34.88,,6.49,,7.83,
1987-09,45.78,,45.21,,34.28,,34.88,,11.50,,10.33,
1987-10,48.78,,45.15,,38.67,,35.74,,10.10,,9.41,
1987-11,45.70,,44.85,,34.71,,34.19,,10.99,,10.66,
1987-12,48.48,,45.68,,35.49,,34.17,,12.99,,11.51,
1988-01,36.27,,40.97,,27.78,,30.59,,8.49,,10.38,
1988-02,41.87,,42.28,,33.70,,33.84,,8.16,,8.44,
1988-03,50.01,,43.51,,41.47,,36.44,,8.54,,7.07,
1988-04,43.33,,44.91,,33.83,,34.13,,9.50,,10.78,
1988-05,47.56,,47.17,,37.25,,37.15,,10.31,,10.02,
1988-06,50.31,,50.28,,36.08,,35.90,,14.23,,14.38,
1988-07,47.09,,48.86,,36.02,,37.28,,11.07,,11.58,
1988-08,44.24,,48.44,,34.92,,38.17,,9.32,,10.27,
1988-09,47.52,,46.95,,36.23,,36.93,,11.29,,10.02,
1988-10,53.18,,51.08,,42.60,,40.88,,10.58,,10.20,
1988-11,51.18,,49.65,,38.10,,37.10,,13.08,,12.55,
1988-12,55.10,,50.22,,41.62,,38.61,,13.48,,11.61,
1989-01,50.43,,52.55,,38.60,,39.29,,11.83,,13.26,
1989-02,50.34,,52.90,,39.26,,40.99,,11.08,,11.91,
1989-03,55.15,,51.96,,42.29,,40.16,,12.86,,11.80,
1989-04,53.45,,53.22,,43.58,,42.16,,9.87,,11.06,
1989-05,51.01,,52.34,,40.44,,41.66,,10.58,,10.68,
1989-06,60.78,,56.67,,46.90,,43.76,,13.88,,12.91,
1989-07,51.64,,53.49,,41.04,,42.38,,10.59,,11.11,
1989-08,49.75,,54.24,,38.55,,42.27,,11.20,,11.97,
1989-09,52.95,,54.48,,40.52,,42.97,,12.43,,11.51,
1989-10,57.59,,52.98,,48.00,,44.23,,9.59,,8.75,
1989-11,55.05,,53.41,,44.44,,43.23,,10.62,,10.18,
1989-12,52.89,,52.60,,42.84,,42.94,,10.05,,9.66,
1990-01,55.93,,57.55,,43.09,,43.41,,12.84,,14.14,
1990-02,52.11,,54.89,,41.40,,43.21,,10.72,,11.68,
1990-03,60.97,,55.33,,47.55,,43.44,,13.42,,11.89,
1990-04,52.48,,54.33,,44.82,,44.99,,7.65,,9.34,
1990-05,55.76,,53.35,,43.74,,42.02,,12.02,,11.33,
1990-06,50.54,,52.58,,42.37,,44.13,,8.16,,8.45,
1990-07,56.55,,56.39,,46.60,,46.20,,9.95,,10.19,
1990-08,51.91,,56.33,,44.51,,48.49,,7.41,,7.84,
1990-09,52.68,,56.95,,44.65,,49.48,,8.03,,7.47,
1990-10,62.50,,57.21,,54.14,,49.99,,8.36,,7.22,
1990-11,58.37,,56.19,,55.08,,53.22,,3.29,,2.97,
1990-12,52.25,,56.95,,48.71,,52.87,,3.54,,4.08,
1991-01,57.04,,59.03,,55.61,,55.84,,1.43,,3.19,
1991-02,52.55,,55.82,,49.73,,52.34,,2.82,,3.48,
1991-03,56.19,,55.60,,53.31,,52.87,,2.88,,2.73,
1991-04,54.03,,51.01,,55.08,,51.28,,-1.05,,-0.27,
1991-05,54.55,,56.00,,55.23,,56.76,,-0.68,,-0.76,
1991-06,53.59,,53.59,,53.12,,54.12,,0.47,,-0.53,
1991-07,58.75,,56.17,,58.50,,55.55,,0.25,,0.62,
1991-08,51.67,,58.28,,48.54,,55.17,,3.12,,3.11,
1991-09,53.15,,55.27,,51.51,,54.72,,1.64,,0.55,
1991-10,60.57,,55.37,,58.31,,53.84,,2.26,,1.53,
1991-11,58.15,,58.40,,54.56,,54.86,,3.59,,3.54,
1991-12,55.59,,58.52,,50.43,,52.59,,5.16,,5.93,
1992-01,54.58,,56.90,,54.33,,55.15,,0.24,,1.75,
1992-02,55.03,,57.40,,52.75,,54.59,,2.28,,2.81,
1992-03,63.02,,58.30,,57.97,,53.90,,5.05,,4.40,
1992-04,60.49,,59.54,,58.05,,56.25,,2.44,,3.29,
1992-05,52.16,,54.16,,50.89,,52.87,,1.27,,1.29,
1992-06,51.56,,51.22,,49.51,,49.97,,2.05,,1.25,
1992-07,59.84,,57.13,,58.56,,55.51,,1.28,,1.62,
1992-08,48.73,,56.68,,43.02,,50.79,,5.72,,5.89,
1992-09,55.72,,55.60,,50.08,,50.99,,5.65,,4.61,
1992-10,61.27,,55.94,,55.74,,51.46,,5.53,,4.48,
1992-11,53.63,,52.44,,51.91,,50.70,,1.72,,1.74,
1992-12,55.18,,53.49,,54.75,,52.61,,0.43,,0.88,
1993-01,45.76,,50.15,,43.16,,47.51,,2.60,,2.64,
1993-02,53.65,,55.78,,47.79,,49.48,,5.86,,6.30,
1993-03,56.20,,51.28,,49.89,,45.65,,6.31,,5.63,
1993-04,52.28,,51.46,,49.23,,48.21,,3.05,,3.25,
1993-05,50.53,,51.59,,45.48,,46.37,,5.06,,5.22,
1993-06,53.98,,51.13,,47.31,,45.96,,6.67,,5.17,
1993-07,50.76,,51.14,,47.19,,46.82,,3.58,,4.32,
1993-08,47.61,,52.47,,44.49,,48.41,,3.12,,4.06,
1993-09,52.67,,53.06,,48.04,,47.90,,4.64,,5.16,
1993-10,55.66,,53.43,,48.78,,47.10,,6.89,,6.33,
1993-11,55.24,,53.24,,49.70,,48.99,,5.55,,4.25,
1993-12,57.86,,54.80,,50.87,,48.04,,6.99,,6.76,
1994-01,50.05,,53.61,,44.98,,48.19,,5.08,,5.42,
1994-02,52.59,,54.69,,47.60,,49.33,,4.99,,5.36,
1994-03,61.43,,56.00,,56.10,,51.36,,5.33,,4.64,
1994-04,55.87,,56.68,,49.47,,49.72,,6.40,,6.96,
1994-05,59.22,,58.83,,52.87,,52.65,,6.35,,6.18,
1994-06,62.23,,58.85,,52.59,,50.93,,9.64,,7.92,
1994-07,54.40,,56.27,,50.99,,51.85,,3.41,,4.42,
1994-08,55.74,,59.97,,48.33,,51.48,,7.42,,8.49,
1994-09,58.63,,59.05,,53.27,,53.18,,5.36,,5.87,
1994-10,59.71,,59.14,,53.37,,52.91,,6.34,,6.23,
1994-11,61.11,,58.79,,54.17,,53.37,,6.94,,5.42,
1994-12,63.69,,60.77,,59.20,,56.03,,4.49,,4.74,
1995-01,58.46,,61.10,,50.13,,52.42,,8.34,,8.68,
1995-02,59.62,,61.90,,53.84,,55.78,,5.78,,6.12,
1995-03,66.67,,60.65,,61.76,,56.58,,4.91,,4.07,
1995-04,59.09,,61.63,,52.27,,53.96,,6.81,,7.67,
1995-05,64.25,,62.04,,56.28,,54.67,,7.97,,7.37,
1995-06,65.48,,63.58,,57.71,,57.09,,7.77,,6.49,
1995-07,59.18,,60.96,,54.09,,55.00,,5.09,,5.96,
1995-08,56.88,,61.18,,49.99,,53.36,,6.90,,7.82,
1995-09,63.84,,66.24,,56.19,,57.60,,7.65,,8.64,
1995-10,65.68,,63.17,,57.94,,55.94,,7.74,,7.23,
1995-11,66.96,,62.43,,56.99,,54.59,,9.97,,7.84,
1995-12,63.42,,64.54,,57.05,,56.90,,6.37,,7.64,
1996-01,62.34,,64.82,,57.31,,59.46,,5.04,,5.36,
1996-02,63.19,,63.64,,54.52,,55.15,,8.68,,8.49,
1996-03,65.54,,63.10,,59.31,,57.15,,6.23,,5.95,
1996-04,65.55,,64.58,,57.87,,56.99,,7.68,,7.59,
1996-05,64.84,,64.48,,55.73,,55.43,,9.11,,9.05,
1996-06,63.39,,63.35,,56.94,,57.68,,6.44,,5.67,
1996-07,69.63,,67.40,,59.00,,57.15,,10.63,,10.25,
1996-08,58.74,,64.87,,50.97,,55.76,,7.77,,9.11,
1996-09,64.45,,66.93,,56.48,,57.93,,7.97,,9.00,
1996-10,74.70,,69.73,,63.30,,59.54,,11.40,,10.19,
1996-11,70.54,,67.75,,59.94,,58.64,,10.59,,9.11,
1996-12,66.02,,69.65,,59.04,,60.55,,6.99,,9.10,
1997-01,64.65,,68.26,,60.29,,62.94,,4.36,,5.32,
1997-02,68.07,,70.57,,59.96,,62.31,,8.10,,8.26,
1997-03,70.65,,72.07,,61.64,,62.43,,9.00,,9.64,
1997-04,73.72,,68.65,,64.01,,59.99,,9.71,,8.66,
1997-05,70.80,,74.07,,62.38,,64.68,,8.42,,9.39,
1997-06,77.62,,73.81,,65.77,,63.64,,11.85,,10.17,
1997-07,78.91,,76.02,,68.00,,66.01,,10.90,,10.01,
1997-08,66.15,,75.01,,58.65,,65.70,,7.50,,9.31,
1997-09,79.13,,79.68,,65.62,,65.62,,13.50,,14.06,
1997-10,81.91,,76.47,,72.11,,67.71,,9.79,,8.76,
1997-11,79.31,,77.04,,67.92,,66.73,,11.39,,10.31,
1997-12,77.71,,79.86,,65.79,,66.01,,11.92,,13.85,
