Date;433 - Broad National Consumer Price Index (IPCA) - Monthly % var.;4449 - Broad National Consumer Price Index (IPCA) - Administred prices - Monthly % var.;11428 - Broad national consumer price index (IPCA) - non monitored prices - Monthly % var.;13522 - National consumer price index (IPCA) - in 12 months - %
01/1980;6.62 ;-;-;-
02/1980;4.62 ;-;-;-
03/1980;6.04 ;-;-;-
04/1980;5.29 ;-;-;-
05/1980;5.70 ;-;-;-
06/1980;5.31 ;-;-;-
07/1980;5.55 ;-;-;-
08/1980;4.95 ;-;-;-
09/1980;4.23 ;-;-;-
10/1980;9.48 ;-;-;-
11/1980;6.67 ;-;-;-
12/1980;6.61 ;-;-;99.25
01/1981;6.84 ;-;-;99.67
02/1981;6.40 ;-;-;103.07
03/1981;4.97 ;-;-;101.03
04/1981;6.46 ;-;-;103.27
05/1981;5.56 ;-;-;103.00
06/1981;5.52 ;-;-;103.41
07/1981;6.26 ;-;-;104.78
08/1981;5.50 ;-;-;105.85
09/1981;5.26 ;-;-;107.88
10/1981;5.08 ;-;-;99.52
11/1981;5.27 ;-;-;96.89
12/1981;5.93 ;-;-;95.62
01/1982;6.97 ;-;-;95.86
02/1982;6.64 ;-;-;96.29
03/1982;5.71 ;-;-;97.68
04/1982;5.89 ;-;-;96.61
05/1982;6.66 ;-;-;98.65
06/1982;7.10 ;-;-;101.64
07/1982;6.36 ;-;-;101.84
08/1982;5.97 ;-;-;102.75
09/1982;5.08 ;-;-;102.41
10/1982;4.44 ;-;-;101.19
11/1982;5.29 ;-;-;101.22
12/1982;7.81 ;-;-;104.79
01/1983;8.64 ;-;-;108.00
02/1983;7.86 ;-;-;110.38
03/1983;7.34 ;-;-;113.63
04/1983;6.58 ;-;-;115.03
05/1983;6.48 ;-;-;114.67
06/1983;9.88 ;-;-;120.24
07/1983;10.08 ;-;-;127.94
08/1983;9.11 ;-;-;134.69
09/1983;10.30 ;-;-;146.35
10/1983;8.87 ;-;-;156.78
11/1983;7.38 ;-;-;161.90
12/1983;8.68 ;-;-;164.01
01/1984;9.67 ;-;-;166.51
02/1984;9.50 ;-;-;170.57
03/1984;8.94 ;-;-;174.59
04/1984;9.54 ;-;-;182.22
05/1984;9.05 ;-;-;189.03
06/1984;10.08 ;-;-;189.55
07/1984;9.72 ;-;-;188.62
08/1984;9.35 ;-;-;189.25
09/1984;11.75 ;-;-;193.05
10/1984;10.44 ;-;-;197.27
11/1984;10.53 ;-;-;205.97
12/1984;11.98 ;-;-;215.26
01/1985;11.76 ;-;-;221.27
02/1985;10.87 ;-;-;225.28
03/1985;10.16 ;-;-;228.93
04/1985;8.20 ;-;-;224.88
05/1985;7.20 ;-;-;219.36
06/1985;8.49 ;-;-;214.76
07/1985;10.31 ;-;-;216.44
08/1985;12.05 ;-;-;224.26
09/1985;11.12 ;-;-;222.43
10/1985;10.62 ;-;-;222.95
11/1985;13.97 ;-;-;233.02
12/1985;15.07 ;-;-;242.23
01/1986;14.37 ;-;-;250.23
02/1986;12.72 ;-;-;256.08
03/1986;4.77 ;-;-;238.65
04/1986;0.78 ;-;-;215.44
05/1986;1.40 ;-;-;198.38
06/1986;1.27 ;-;-;178.52
07/1986;1.71 ;-;-;156.80
08/1986;3.55 ;-;-;137.33
09/1986;1.72 ;-;-;117.25
10/1986;1.90 ;-;-;100.13
11/1986;5.45 ;-;-;85.17
12/1986;11.65 ;-;-;79.66
01/1987;13.21 ;-;-;77.84
02/1987;12.64 ;-;-;77.71
03/1987;16.37 ;-;-;97.39
04/1987;19.10 ;-;-;133.27
05/1987;21.45 ;-;-;179.40
06/1987;19.71 ;-;-;230.27
07/1987;9.21 ;-;-;254.63
08/1987;4.87 ;-;-;259.14
09/1987;7.78 ;-;-;280.55
10/1987;11.22 ;-;-;315.35
11/1987;15.08 ;-;-;353.27
12/1987;14.15 ;-;-;363.41
01/1988;18.89 ;-;-;386.67
02/1988;15.70 ;-;-;399.90
03/1988;17.60 ;-;-;405.18
04/1988;19.29 ;-;-;405.99
05/1988;17.42 ;-;-;389.19
06/1988;22.00 ;-;-;398.54
07/1988;21.91 ;-;-;456.52
08/1988;21.59 ;-;-;545.24
09/1988;27.45 ;-;-;662.99
10/1988;25.62 ;-;-;761.78
11/1988;27.94 ;-;-;858.09
12/1988;28.70 ;-;-;980.21
01/1989;37.49 ;-;-;1,149.22
02/1989;16.78 ;-;-;1,160.88
03/1989;6.82 ;-;-;1,045.29
04/1989;8.33 ;-;-;940.07
05/1989;17.92 ;-;-;944.50
06/1989;28.65 ;-;-;1,001.44
07/1989;27.74 ;-;-;1,054.11
08/1989;33.71 ;-;-;1,169.15
09/1989;37.56 ;-;-;1,269.82
10/1989;39.77 ;-;-;1,424.12
11/1989;47.82 ;-;-;1,660.95
12/1989;51.50 ;-;-;1,972.91
01/1990;67.55 ;-;-;2,426.12
02/1990;75.73 ;-;-;3,701.29
03/1990;82.39 ;-;-;6,390.53
04/1990;15.52 ;-;-;6,821.31
05/1990;7.59 ;-;-;6,214.99
06/1990;11.75 ;-;-;5,385.43
07/1990;12.92 ;-;-;4,749.03
08/1990;12.88 ;-;-;3,993.62
09/1990;14.41 ;-;-;3,304.71
10/1990;14.36 ;-;-;2,685.74
11/1990;16.81 ;-;-;2,101.34
12/1990;18.44 ;-;-;1,620.97
01/1991;20.75 ;-;-;1,140.27
02/1991;20.72 ;-;-;752.02
03/1991;11.92 ;-;-;422.84
04/1991;4.99 ;-;-;375.18
05/1991;7.43 ;-;-;374.48
06/1991;11.19 ;-;-;372.10
07/1991;12.41 ;-;-;369.96
08/1991;15.63 ;-;-;381.41
09/1991;15.63 ;-;-;386.55
10/1991;20.23 ;-;-;411.52
11/1991;25.21 ;-;-;448.31
12/1991;23.71 ;-;-;472.70
01/1992;25.94 ;28.50 ;25.49 ;497.32
02/1992;24.32 ;29.94 ;23.31 ;515.13
03/1992;21.40 ;22.48 ;21.20 ;567.21
04/1992;19.93 ;19.35 ;20.04 ;662.16
05/1992;24.86 ;19.88 ;25.81 ;785.81
06/1992;20.21 ;19.46 ;20.35 ;857.68
07/1992;21.83 ;24.11 ;21.42 ;937.94
08/1992;22.14 ;26.60 ;21.32 ;996.37
09/1992;24.63 ;21.26 ;25.28 ;1,081.70
10/1992;25.24 ;21.46 ;25.94 ;1,130.94
11/1992;22.49 ;17.31 ;23.42 ;1,104.20
12/1992;25.24 ;24.51 ;25.36 ;1,119.10
01/1993;30.35 ;32.93 ;29.91 ;1,161.79
02/1993;24.98 ;29.24 ;24.24 ;1,168.49
03/1993;27.26 ;24.51 ;27.76 ;1,229.71
04/1993;27.75 ;29.15 ;27.50 ;1,316.42
05/1993;27.69 ;29.48 ;27.37 ;1,348.52
06/1993;30.07 ;30.16 ;30.05 ;1,467.33
07/1993;30.72 ;35.26 ;29.90 ;1,581.70
08/1993;32.96 ;35.30 ;32.52 ;1,730.67
09/1993;35.69 ;36.14 ;35.60 ;1,893.13
10/1993;33.92 ;34.63 ;33.78 ;2,031.27
11/1993;35.56 ;35.47 ;35.58 ;2,258.68
12/1993;36.84 ;36.16 ;36.97 ;2,477.15
01/1994;41.31 ;37.74 ;41.96 ;2,693.84
02/1994;40.27 ;42.49 ;39.88 ;3,035.71
03/1994;42.75 ;41.27 ;43.01 ;3,417.39
04/1994;42.68 ;42.14 ;42.78 ;3,828.49
05/1994;44.03 ;45.22 ;43.82 ;4,331.19
06/1994;47.43 ;42.41 ;48.32 ;4,922.60
07/1994;6.84 ;4.64 ;7.22 ;4,005.08
08/1994;1.86 ;-0.12 ;2.19 ;3,044.89
09/1994;1.53 ;-0.16 ;1.81 ;2,253.15
10/1994;2.62 ;-0.72 ;3.15 ;1,703.17
11/1994;2.81 ;-0.79 ;3.36 ;1,267.54
12/1994;1.71 ;0.04 ;1.96 ;916.46
01/1995;1.70 ;-0.25 ;1.98 ;631.54
02/1995;1.02 ;0.48 ;1.10 ;426.83
03/1995;1.55 ;0.36 ;1.72 ;274.78
04/1995;2.43 ;0.28 ;2.73 ;169.05
05/1995;2.67 ;0.30 ;2.99 ;91.79
06/1995;2.26 ;5.86 ;1.78 ;33.03
07/1995;2.36 ;5.55 ;1.92 ;27.45
08/1995;0.99 ;1.29 ;0.95 ;26.36
09/1995;0.99 ;1.42 ;0.93 ;25.69
10/1995;1.41 ;3.18 ;1.16 ;24.21
11/1995;1.47 ;2.46 ;1.33 ;22.59
12/1995;1.56 ;4.40 ;1.14 ;22.41
01/1996;1.34 ;0.60 ;1.45 ;21.97
02/1996;1.03 ;4.23 ;0.55 ;21.99
03/1996;0.35 ;0.25 ;0.37 ;20.55
04/1996;1.26 ;3.87 ;0.85 ;19.17
05/1996;1.22 ;0.44 ;1.35 ;17.49
06/1996;1.19 ;3.02 ;0.90 ;16.26
07/1996;1.11 ;2.58 ;0.87 ;14.84
08/1996;0.44 ;1.25 ;0.31 ;14.21
09/1996;0.15 ;0.24 ;0.13 ;13.26
10/1996;0.30 ;0.19 ;0.32 ;12.02
11/1996;0.32 ;0.53 ;0.28 ;10.75
12/1996;0.47 ;1.49 ;0.30 ;9.56
01/1997;1.18 ;3.01 ;0.87 ;9.39
02/1997;0.50 ;0.26 ;0.54 ;8.82
03/1997;0.51 ;0.62 ;0.49 ;8.99
04/1997;0.88 ;4.27 ;0.29 ;8.58
05/1997;0.41 ;1.66 ;0.18 ;7.71
06/1997;0.54 ;2.97 ;0.10 ;7.02
07/1997;0.22 ;0.97 ;0.08 ;6.08
08/1997;-0.02 ;0.59 ;-0.14 ;5.59
09/1997;0.06 ;0.30 ;0.01 ;5.50
10/1997;0.23 ;0.05 ;0.27 ;5.42
11/1997;0.17 ;1.06 ;0.00 ;5.27
12/1997;0.43 ;1.28 ;0.27 ;5.22
01/1998;0.71 ;0.86 ;0.68 ;4.73
02/1998;0.46 ;0.65 ;0.42 ;4.69
03/1998;0.34 ;0.11 ;0.38 ;4.52
04/1998;0.24 ;0.39 ;0.21 ;3.85
05/1998;0.50 ;0.20 ;0.56 ;3.95
06/1998;0.02 ;-0.07 ;0.04 ;3.41
07/1998;-0.12 ;0.26 ;-0.19 ;3.06
08/1998;-0.51 ;-0.80 ;-0.45 ;2.55
09/1998;-0.22 ;-0.11 ;-0.24 ;2.27
10/1998;0.02 ;-0.15 ;0.05 ;2.05
11/1998;-0.12 ;-0.03 ;-0.14 ;1.76
12/1998;0.33 ;1.90 ;0.02 ;1.65
01/1999;0.70 ;1.19 ;0.60 ;1.65
02/1999;1.05 ;1.63 ;0.93 ;2.24
03/1999;1.10 ;1.41 ;1.04 ;3.02
04/1999;0.56 ;1.49 ;0.37 ;3.35
05/1999;0.30 ;0.68 ;0.22 ;3.14
06/1999;0.19 ;1.62 ;-0.10 ;3.32
07/1999;1.09 ;5.83 ;0.10 ;4.57
08/1999;0.56 ;1.55 ;0.24 ;5.69
09/1999;0.31 ;0.55 ;0.23 ;6.25
10/1999;1.19 ;0.75 ;1.34 ;7.50
11/1999;0.95 ;1.86 ;0.65 ;8.65
12/1999;0.60 ;0.67 ;0.58 ;8.94
01/2000;0.62 ;0.54 ;0.65 ;8.85
02/2000;0.13 ;-0.15 ;0.22 ;7.86
03/2000;0.22 ;1.22 ;-0.11 ;6.92
04/2000;0.42 ;0.05 ;0.54 ;6.77
05/2000;0.01 ;0.26 ;-0.07 ;6.47
06/2000;0.23 ;0.19 ;0.24 ;6.51
07/2000;1.61 ;4.23 ;0.74 ;7.06
08/2000;1.31 ;2.63 ;0.86 ;7.86
09/2000;0.23 ;-0.03 ;0.32 ;7.77
10/2000;0.14 ;-0.03 ;0.20 ;6.65
11/2000;0.32 ;1.07 ;0.06 ;5.99
12/2000;0.59 ;2.32 ;-0.02 ;5.97
01/2001;0.57 ;0.84 ;0.48 ;5.92
02/2001;0.46 ;0.58 ;0.42 ;6.27
03/2001;0.38 ;0.02 ;0.51 ;6.44
04/2001;0.58 ;-0.06 ;0.81 ;6.61
05/2001;0.41 ;0.42 ;0.41 ;7.04
06/2001;0.52 ;1.51 ;0.17 ;7.35
07/2001;1.33 ;3.40 ;0.58 ;7.05
08/2001;0.70 ;0.96 ;0.60 ;6.41
09/2001;0.28 ;0.45 ;0.22 ;6.46
10/2001;0.83 ;1.15 ;0.71 ;7.19
11/2001;0.71 ;0.55 ;0.77 ;7.61
12/2001;0.65 ;0.51 ;0.70 ;7.67
01/2002;0.52 ;0.36 ;0.58 ;7.62
02/2002;0.36 ;-0.38 ;0.63 ;7.51
03/2002;0.60 ;1.21 ;0.38 ;7.75
04/2002;0.80 ;2.16 ;0.29 ;7.98
05/2002;0.21 ;0.30 ;0.18 ;7.77
06/2002;0.42 ;1.14 ;0.15 ;7.66
07/2002;1.19 ;2.56 ;0.67 ;7.51
08/2002;0.65 ;0.15 ;0.84 ;7.46
09/2002;0.72 ;-0.07 ;1.03 ;7.93
10/2002;1.31 ;1.18 ;1.36 ;8.45
11/2002;3.02 ;4.29 ;2.53 ;10.93
12/2002;2.10 ;1.53 ;2.32 ;12.53
01/2003;2.25 ;3.83 ;1.64 ;14.47
02/2003;1.57 ;2.71 ;1.12 ;15.85
03/2003;1.23 ;1.08 ;1.29 ;16.57
04/2003;0.97 ;1.21 ;0.87 ;16.77
05/2003;0.61 ;0.81 ;0.53 ;17.24
06/2003;-0.15 ;-1.02 ;0.20 ;16.57
07/2003;0.20 ;0.73 ;-0.01 ;15.43
08/2003;0.34 ;0.86 ;0.13 ;15.07
09/2003;0.78 ;1.44 ;0.52 ;15.14
10/2003;0.29 ;0.07 ;0.38 ;13.98
11/2003;0.34 ;0.36 ;0.33 ;11.02
12/2003;0.52 ;0.47 ;0.54 ;9.30
01/2004;0.76 ;0.84 ;0.73 ;7.71
02/2004;0.61 ;0.26 ;0.75 ;6.69
03/2004;0.47 ;-0.07 ;0.69 ;5.89
04/2004;0.37 ;0.32 ;0.39 ;5.26
05/2004;0.51 ;0.35 ;0.57 ;5.15
06/2004;0.71 ;1.03 ;0.58 ;6.06
07/2004;0.91 ;1.89 ;0.52 ;6.81
08/2004;0.69 ;0.92 ;0.60 ;7.18
09/2004;0.33 ;0.59 ;0.22 ;6.70
10/2004;0.44 ;0.80 ;0.29 ;6.86
11/2004;0.69 ;1.41 ;0.39 ;7.24
12/2004;0.86 ;1.43 ;0.62 ;7.60
01/2005;0.58 ;0.51 ;0.61 ;7.41
02/2005;0.59 ;0.16 ;0.77 ;7.39
03/2005;0.61 ;1.29 ;0.33 ;7.54
04/2005;0.87 ;1.14 ;0.76 ;8.07
05/2005;0.49 ;0.25 ;0.59 ;8.05
06/2005;-0.02 ;-0.16 ;0.04 ;7.27
07/2005;0.25 ;0.84 ;0.00 ;6.57
08/2005;0.17 ;0.69 ;-0.05 ;6.02
09/2005;0.35 ;0.92 ;0.10 ;6.04
10/2005;0.75 ;1.62 ;0.38 ;6.36
11/2005;0.55 ;0.85 ;0.42 ;6.22
12/2005;0.36 ;0.53 ;0.29 ;5.69
01/2006;0.59 ;0.58 ;0.60 ;5.70
02/2006;0.41 ;0.42 ;0.40 ;5.51
03/2006;0.43 ;0.68 ;0.31 ;5.32
04/2006;0.21 ;0.54 ;0.04 ;4.63
05/2006;0.10 ;0.45 ;-0.08 ;4.23
06/2006;-0.21 ;0.06 ;-0.35 ;4.03
07/2006;0.19 ;0.33 ;0.13 ;3.97
08/2006;0.05 ;-0.03 ;0.09 ;3.84
09/2006;0.21 ;0.22 ;0.21 ;3.70
10/2006;0.33 ;0.12 ;0.43 ;3.26
11/2006;0.31 ;0.00 ;0.45 ;3.02
12/2006;0.48 ;0.83 ;0.32 ;3.14
01/2007;0.44 ;0.27 ;0.52 ;2.99
02/2007;0.44 ;0.12 ;0.59 ;3.02
03/2007;0.37 ;0.21 ;0.44 ;2.96
04/2007;0.25 ;0.39 ;0.19 ;3.00
05/2007;0.28 ;0.35 ;0.25 ;3.18
06/2007;0.28 ;-0.05 ;0.43 ;3.69
07/2007;0.24 ;-0.22 ;0.45 ;3.74
08/2007;0.47 ;0.12 ;0.62 ;4.18
09/2007;0.18 ;-0.04 ;0.28 ;4.15
10/2007;0.30 ;0.05 ;0.41 ;4.12
11/2007;0.38 ;0.26 ;0.43 ;4.19
12/2007;0.74 ;0.18 ;0.98 ;4.46
01/2008;0.54 ;0.20 ;0.69 ;4.56
02/2008;0.49 ;0.10 ;0.66 ;4.61
03/2008;0.48 ;0.47 ;0.48 ;4.73
04/2008;0.55 ;0.15 ;0.72 ;5.04
05/2008;0.79 ;0.26 ;1.02 ;5.58
06/2008;0.74 ;0.22 ;0.96 ;6.06
07/2008;0.53 ;0.60 ;0.50 ;6.37
08/2008;0.28 ;0.35 ;0.25 ;6.17
09/2008;0.26 ;0.17 ;0.30 ;6.25
10/2008;0.45 ;0.24 ;0.54 ;6.41
11/2008;0.36 ;0.18 ;0.44 ;6.39
12/2008;0.28 ;0.29 ;0.28 ;5.90
01/2009;0.48 ;0.75 ;0.37 ;5.84
02/2009;0.55 ;0.28 ;0.67 ;5.90
03/2009;0.20 ;0.14 ;0.23 ;5.61
04/2009;0.48 ;0.51 ;0.47 ;5.53
05/2009;0.47 ;0.30 ;0.54 ;5.20
06/2009;0.36 ;0.23 ;0.42 ;4.80
07/2009;0.24 ;0.57 ;0.10 ;4.50
08/2009;0.15 ;0.16 ;0.15 ;4.36
09/2009;0.24 ;0.37 ;0.18 ;4.34
10/2009;0.28 ;0.42 ;0.22 ;4.17
11/2009;0.41 ;0.40 ;0.42 ;4.22
12/2009;0.37 ;0.51 ;0.31 ;4.31
01/2010;0.75 ;0.83 ;0.72 ;4.59
02/2010;0.78 ;0.42 ;0.93 ;4.83
03/2010;0.52 ;-0.14 ;0.80 ;5.17
04/2010;0.57 ;0.14 ;0.75 ;5.26
05/2010;0.43 ;0.33 ;0.47 ;5.22
06/2010;0.00 ;0.12 ;-0.05 ;4.84
07/2010;0.01 ;0.32 ;-0.12 ;4.60
08/2010;0.04 ;-0.01 ;0.06 ;4.49
09/2010;0.45 ;0.19 ;0.56 ;4.70
10/2010;0.75 ;0.30 ;0.94 ;5.20
11/2010;0.83 ;0.33 ;1.04 ;5.63
12/2010;0.63 ;0.26 ;0.78 ;5.91
01/2011;0.83 ;0.94 ;0.79 ;5.99
02/2011;0.80 ;0.47 ;0.93 ;6.01
03/2011;0.79 ;1.05 ;0.68 ;6.30
04/2011;0.77 ;1.29 ;0.56 ;6.51
05/2011;0.47 ;0.55 ;0.44 ;6.55
06/2011;0.15 ;-0.12 ;0.26 ;6.71
07/2011;0.16 ;0.29 ;0.11 ;6.87
08/2011;0.37 ;0.03 ;0.51 ;7.23
09/2011;0.53 ;0.62 ;0.49 ;7.31
10/2011;0.43 ;0.46 ;0.42 ;6.97
11/2011;0.52 ;0.27 ;0.62 ;6.64
12/2011;0.50 ;0.19 ;0.63 ;6.50
01/2012;0.56 ;0.47 ;0.59 ;6.22
02/2012;0.45 ;0.26 ;0.51 ;5.85
03/2012;0.21 ;0.18 ;0.22 ;5.24
04/2012;0.64 ;0.47 ;0.69 ;5.10
05/2012;0.36 ;0.32 ;0.37 ;4.99
06/2012;0.08 ;0.15 ;0.06 ;4.92
07/2012;0.43 ;0.19 ;0.51 ;5.20
08/2012;0.41 ;0.13 ;0.50 ;5.24
09/2012;0.57 ;0.30 ;0.66 ;5.28
10/2012;0.59 ;0.25 ;0.70 ;5.45
11/2012;0.60 ;0.54 ;0.62 ;5.53
12/2012;0.79 ;0.33 ;0.94 ;5.84
01/2013;0.86 ;-0.22 ;1.20 ;6.15
02/2013;0.60 ;-1.11 ;1.13 ;6.31
03/2013;0.47 ;0.26 ;0.53 ;6.59
04/2013;0.55 ;0.41 ;0.59 ;6.49
05/2013;0.37 ;0.31 ;0.39 ;6.50
06/2013;0.26 ;0.38 ;0.22 ;6.70
07/2013;0.03 ;-0.27 ;0.12 ;6.27
08/2013;0.24 ;0.09 ;0.29 ;6.09
09/2013;0.35 ;0.16 ;0.41 ;5.86
10/2013;0.57 ;0.14 ;0.70 ;5.84
11/2013;0.54 ;0.48 ;0.56 ;5.77
12/2013;0.92 ;0.91 ;0.92 ;5.91
01/2014;0.55 ;0.38 ;0.60 ;5.59
02/2014;0.69 ;0.40 ;0.78 ;5.68
03/2014;0.92 ;-0.02 ;1.20 ;6.15
04/2014;0.67 ;0.77 ;0.64 ;6.28
05/2014;0.46 ;0.59 ;0.42 ;6.37
06/2014;0.40 ;0.25 ;0.44 ;6.52
07/2014;0.01 ;0.39 ;-0.10 ;6.50
08/2014;0.25 ;0.51 ;0.17 ;6.51
09/2014;0.57 ;0.40 ;0.62 ;6.75
10/2014;0.42 ;0.38 ;0.43 ;6.59
11/2014;0.51 ;0.72 ;0.45 ;6.56
12/2014;0.78 ;0.43 ;0.88 ;6.41
01/2015;1.24 ;2.50 ;0.87 ;7.14
02/2015;1.22 ;2.37 ;0.88 ;7.70
03/2015;1.32 ;3.36 ;0.70 ;8.13
04/2015;0.71 ;0.78 ;0.69 ;8.17
05/2015;0.74 ;1.22 ;0.59 ;8.47
06/2015;0.79 ;1.12 ;0.69 ;8.89
07/2015;0.62 ;1.17 ;0.45 ;9.56
08/2015;0.22 ;0.32 ;0.19 ;9.53
09/2015;0.54 ;0.92 ;0.42 ;9.49
10/2015;0.82 ;1.39 ;0.64 ;9.93
11/2015;1.01 ;1.09 ;0.98 ;10.48
12/2015;0.96 ;0.53 ;1.10 ;10.67
01/2016;1.27 ;1.75 ;1.12 ;10.71
02/2016;0.90 ;0.39 ;1.06 ;10.36
03/2016;0.43 ;-0.36 ;0.68 ;9.39
04/2016;0.61 ;0.69 ;0.58 ;9.28
05/2016;0.78 ;1.40 ;0.58 ;9.32
06/2016;0.35 ;0.24 ;0.39 ;8.84
07/2016;0.52 ;-0.10 ;0.72 ;8.74
08/2016;0.44 ;0.26 ;0.50 ;8.97
09/2016;0.08 ;0.37 ;-0.01 ;8.48
10/2016;0.26 ;0.54 ;0.17 ;7.87
11/2016;0.18 ;0.22 ;0.17 ;6.99
12/2016;0.30 ;-0.01 ;0.40 ;6.29
01/2017;0.38 ;0.80 ;0.25 ;5.35
02/2017;0.33 ;0.58 ;0.25 ;4.76
03/2017;0.25 ;0.48 ;0.18 ;4.57
04/2017;0.14 ;-0.60 ;0.38 ;4.08
05/2017;0.31 ;1.56 ;-0.09 ;3.60
06/2017;-0.23 ;-0.83 ;-0.04 ;3.00
07/2017;0.24 ;1.28 ;-0.09 ;2.71
08/2017;0.19 ;1.73 ;-0.31 ;2.46
09/2017;0.16 ;0.24 ;0.13 ;2.54
10/2017;0.42 ;0.98 ;0.23 ;2.70
11/2017;0.28 ;1.32 ;-0.07 ;2.80
12/2017;0.44 ;0.21 ;0.52 ;2.95
01/2018;0.29 ;0.20 ;0.32 ;2.86
02/2018;0.32 ;0.55 ;0.24 ;2.84
03/2018;0.09 ;0.23 ;0.04 ;2.68
04/2018;0.22 ;0.60 ;0.09 ;2.76
05/2018;0.40 ;1.37 ;0.07 ;2.86
06/2018;1.26 ;2.49 ;0.83 ;4.39
07/2018;0.33 ;0.89 ;0.13 ;4.48
08/2018;-0.09 ;0.12 ;-0.16 ;4.19
09/2018;0.48 ;0.96 ;0.31 ;4.53
10/2018;0.45 ;0.54 ;0.42 ;4.56
11/2018;-0.21 ;-1.00 ;0.07 ;4.05
12/2018;0.15 ;-0.89 ;0.52 ;3.75
01/2019;0.32 ;0.05 ;0.41 ;3.78
02/2019;0.43 ;0.29 ;0.48 ;3.89
03/2019;0.75 ;0.75 ;0.75 ;4.58
04/2019;0.57 ;1.03 ;0.41 ;4.94
05/2019;0.13 ;1.16 ;-0.23 ;4.66
06/2019;0.01 ;-0.19 ;0.08 ;3.37
07/2019;0.19 ;0.40 ;0.12 ;3.22
08/2019;0.11 ;0.60 ;-0.06 ;3.43
09/2019;-0.04 ;0.12 ;-0.10 ;2.89
10/2019;0.10 ;-0.11 ;0.18 ;2.54
11/2019;0.51 ;0.97 ;0.35 ;3.27
12/2019;1.15 ;0.35 ;1.44 ;4.31
01/2020;0.21 ;0.51 ;0.10 ;4.19
02/2020;0.25 ;-0.28 ;0.44 ;4.01
03/2020;0.07 ;-0.22 ;0.17 ;3.30
04/2020;-0.31 ;-2.06 ;0.30 ;2.40
05/2020;-0.38 ;-1.02 ;-0.16 ;1.88
06/2020;0.26 ;0.89 ;0.04 ;2.13
07/2020;0.36 ;1.23 ;0.06 ;2.31
08/2020;0.24 ;0.78 ;0.05 ;2.44
09/2020;0.64 ;0.13 ;0.82 ;3.14
10/2020;0.86 ;0.23 ;1.08 ;3.92
11/2020;0.89 ;0.41 ;1.06 ;4.31
12/2020;1.35 ;2.04 ;1.11 ;4.52
01/2021;0.25 ;-0.29 ;0.44 ;4.56
02/2021;0.86 ;1.69 ;0.58 ;5.20
03/2021;0.93 ;2.81 ;0.28 ;6.10
04/2021;0.31 ;0.38 ;0.28 ;6.76
05/2021;0.83 ;2.11 ;0.38 ;8.06
06/2021;0.53 ;0.81 ;0.43 ;8.35
07/2021;0.96 ;1.68 ;0.70 ;8.99
08/2021;0.87 ;0.95 ;0.84 ;9.68
09/2021;1.16 ;1.93 ;0.88 ;10.25
10/2021;1.25 ;1.35 ;1.21 ;10.67
Source;IBGE;BCB-Depec;BCB-Depec;IBGE
